{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0872, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0872, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.136, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.136, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1299, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1299, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.131700000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.131700000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0604999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0604999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0759333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0759333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.0985333333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.0985333333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0862333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0862333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.070666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.070666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.008900000000002, 'xsmm_reference_best': 3.008900000000002, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.216933333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.216933333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.2275, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.2275, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.2731, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.2731, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.029166666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.029166666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.116633333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.116633333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.366133333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.366133333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.328933333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.328933333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.180833333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.180833333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.202733333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.202733333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 10.151233333333332, 'xsmm_reference_best': 10.151233333333332, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 15.750633333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 15.750633333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 15.3417, 'N_BLOCKING=1 M_BLOCKING=12_best': 15.3417, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 15.189266666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 15.189266666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 15.631566666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 15.631566666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 15.344533333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.344533333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 15.365766666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 15.365766666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 15.419466666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 15.419466666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 15.597866666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 15.597866666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 15.4748, 'N_BLOCKING=1 M_BLOCKING=8_best': 15.4748, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 16.416733333333333, 'xsmm_reference_best': 16.416733333333333, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.143433333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.143433333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 12.8914, 'N_BLOCKING=1 M_BLOCKING=12_best': 12.8914, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 13.052866666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 13.052866666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 13.062833333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.062833333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.788166666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.788166666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 13.133066666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 13.133066666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 13.234100000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 13.234100000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.080366666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.080366666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 12.9669, 'N_BLOCKING=1 M_BLOCKING=8_best': 12.9669, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.039966666666665, 'xsmm_reference_best': 13.039966666666665, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 11.174166666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 11.174166666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.2638, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.2638, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.054766666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.054766666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.968233333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.968233333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.843166666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.843166666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.861866666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.861866666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.879900000000001, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.879900000000001, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.962366666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.962366666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.877066666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.877066666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 10.509133333333333, 'xsmm_reference_best': 10.509133333333333, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 17.946266666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 17.946266666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 17.936533333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 17.936533333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 17.870133333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 17.870133333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 17.61753333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 17.61753333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 17.6722, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.6722, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 17.75903333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 17.75903333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 17.278066666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 17.278066666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 17.2463, 'N_BLOCKING=1 M_BLOCKING=6_best': 17.2463, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 17.4998, 'N_BLOCKING=1 M_BLOCKING=8_best': 17.4998, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 17.938233333333333, 'xsmm_reference_best': 17.938233333333333, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.5949, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.5949, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 20.933933333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 20.933933333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 20.7625, 'N_BLOCKING=1 M_BLOCKING=14_best': 20.7625, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.596700000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.596700000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.669866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.669866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.932633333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.932633333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 20.8323, 'N_BLOCKING=1 M_BLOCKING=4_best': 20.8323, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 20.445366666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 20.445366666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 20.240833333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 20.240833333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 23.16003333333333, 'xsmm_reference_best': 23.16003333333333, 'xsmm_reference_cpu_freq': 2.999989, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 35.67906666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 35.67906666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.132666666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.132666666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 35.63966666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 35.63966666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 35.655766666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 35.655766666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.55193333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.55193333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 35.4965, 'N_BLOCKING=1 M_BLOCKING=2_best': 35.4965, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 35.392966666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 35.392966666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 35.59796666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 35.59796666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 35.75536666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 35.75536666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 37.114000000000004, 'xsmm_reference_best': 37.114000000000004, 'xsmm_reference_cpu_freq': 2.999837, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 36.93320000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 36.93320000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.409933333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.409933333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 36.212599999999995, 'N_BLOCKING=1 M_BLOCKING=14_best': 36.212599999999995, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 35.414300000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 35.414300000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.420100000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.420100000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 36.05343333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 36.05343333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.55513333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.55513333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 37.161100000000005, 'N_BLOCKING=1 M_BLOCKING=6_best': 37.161100000000005, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 36.2472, 'N_BLOCKING=1 M_BLOCKING=8_best': 36.2472, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 40.001933333333334, 'xsmm_reference_best': 40.001933333333334, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 34.91363333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 34.91363333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.05586666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.05586666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 35.154133333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 35.154133333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 35.0055, 'N_BLOCKING=1 M_BLOCKING=16_best': 35.0055, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 34.472033333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.472033333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 34.438633333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 34.438633333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 34.728899999999996, 'N_BLOCKING=1 M_BLOCKING=4_best': 34.728899999999996, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 34.60536666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 34.60536666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 34.27693333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 34.27693333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.31846666666667, 'xsmm_reference_best': 34.31846666666667, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 23.465833333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 23.465833333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 23.629633333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 23.629633333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 22.987466666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 22.987466666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 23.0433, 'N_BLOCKING=1 M_BLOCKING=16_best': 23.0433, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 22.194866666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 22.194866666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 21.972933333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 21.972933333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 22.3782, 'N_BLOCKING=1 M_BLOCKING=4_best': 22.3782, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 22.5677, 'N_BLOCKING=1 M_BLOCKING=6_best': 22.5677, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 23.231, 'N_BLOCKING=1 M_BLOCKING=8_best': 23.231, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 16.672, 'xsmm_reference_best': 16.672, 'xsmm_reference_cpu_freq': 2.999834, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.569, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.569, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 20.366033333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 20.366033333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 21.093700000000002, 'N_BLOCKING=1 M_BLOCKING=14_best': 21.093700000000002, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.53166666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.53166666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.407500000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.407500000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.5939, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.5939, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 20.764633333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 20.764633333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 20.986133333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 20.986133333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 20.671166666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 20.671166666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 23.35956666666667, 'xsmm_reference_best': 23.35956666666667, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
