{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9769, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9769, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9932333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9932333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9941333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9941333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9925666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9925666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9699000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9699000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9734666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9734666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9839333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9839333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9782333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9782333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9748333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9748333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9535333333333333, 'xsmm_reference_best': 0.9535333333333333, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.8425666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.8425666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8594666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8594666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8730666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8730666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8670333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8670333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7848666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7848666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.807, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.807, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.8208666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.8208666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.8256666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.8256666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.8525333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.8525333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.8060666666666667, 'xsmm_reference_best': 1.8060666666666667, 'xsmm_reference_cpu_freq': 2.999906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.7999333333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.7999333333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.8365999999999985, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.8365999999999985, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.8191333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.8191333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.8254666666666663, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.8254666666666663, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.7653000000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.7653000000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.7817999999999996, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.7817999999999996, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.7929666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.7929666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.7994333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.7994333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.7995333333333337, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.7995333333333337, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.784166666666666, 'xsmm_reference_best': 3.784166666666666, 'xsmm_reference_cpu_freq': 2.99983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5741, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5741, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5354, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5354, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.532166666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.532166666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5916, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5916, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3989, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3989, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.5267666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.5267666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.5149, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.5149, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.530866666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.530866666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.5255333333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.5255333333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.730366666666667, 'xsmm_reference_best': 2.730366666666667, 'xsmm_reference_cpu_freq': 2.999829, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.4279333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.4279333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.4918, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.4918, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.4626666666666663, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.4626666666666663, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.4212, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.4212, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.4023666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.4023666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.4068333333333345, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.4068333333333345, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.4243333333333337, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.4243333333333337, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.4384333333333337, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.4384333333333337, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.4106666666666663, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.4106666666666663, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.4054333333333333, 'xsmm_reference_best': 3.4054333333333333, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.376099999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.376099999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.4246, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.4246, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.409466666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.409466666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.429766666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.429766666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.352033333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.352033333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.3786000000000005, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.3786000000000005, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.376133333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.376133333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.3883, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.3883, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.374133333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.374133333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.338166666666667, 'xsmm_reference_best': 4.338166666666667, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.699600000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.699600000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.711166666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.711166666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.6987000000000005, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.6987000000000005, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.878466666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.878466666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.561366666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.561366666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.6055, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.6055, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.628866666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.628866666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.6452, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.6452, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.6587, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.6587, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.995000000000001, 'xsmm_reference_best': 4.995000000000001, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.445933333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.445933333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.545933333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.545933333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.587566666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.587566666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.400399999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.400399999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.363733333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.363733333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.3612, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.3612, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.3202, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.3202, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.3907, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.3907, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.344966666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.344966666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.285333333333332, 'xsmm_reference_best': 9.285333333333332, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.6909, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.6909, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.677533333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.677533333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.531266666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.531266666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.508733333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.508733333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.063533333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.063533333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.6882, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.6882, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.807233333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.807233333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.635966666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.635966666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.4906, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.4906, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.9785, 'xsmm_reference_best': 10.9785, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.079266666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.079266666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.646633333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.646633333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.3647, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.3647, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.128166666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.128166666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.004066666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.004066666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.0445, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.0445, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.034199999999998, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.034199999999998, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.117866666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.117866666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.963133333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.963133333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 8.966733333333332, 'xsmm_reference_best': 8.966733333333332, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.3530999999999995, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.3530999999999995, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.677133333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.677133333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.467400000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.467400000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.460566666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.460566666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.2049666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.2049666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.256266666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.256266666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.298800000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.298800000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.3263, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.3263, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.3116, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.3116, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.971066666666667, 'xsmm_reference_best': 4.971066666666667, 'xsmm_reference_cpu_freq': 2.9999, 'xsmm_reference_kernel_type': 'wide-sparse'}
