{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.104133333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.104133333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.1437666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.1437666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.147066666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.147066666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1477, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1477, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0718, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0718, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0832333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0832333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.1134666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.1134666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0942999999999996, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0942999999999996, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.069366666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.069366666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0241333333333333, 'xsmm_reference_best': 3.0241333333333333, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.9757, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.9757, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.969833333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.969833333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.878966666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.878966666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.844766666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.844766666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.573533333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.573533333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.968933333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.968933333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.020299999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.020299999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.902366666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.902366666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.957733333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.957733333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.843466666666666, 'xsmm_reference_best': 9.843466666666666, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 16.2977, 'N_BLOCKING=1 M_BLOCKING=10_best': 16.2977, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 16.257433333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 16.257433333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 16.276066666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 16.276066666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 16.412733333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 16.412733333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.3257, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.3257, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 16.306666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 16.306666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 16.20136666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 16.20136666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 16.329766666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 16.329766666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 16.158, 'N_BLOCKING=1 M_BLOCKING=8_best': 16.158, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 16.24063333333333, 'xsmm_reference_best': 16.24063333333333, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.789700000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.789700000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.661733333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.661733333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 13.722299999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 13.722299999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 13.785866666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.785866666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.5755, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.5755, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 13.864266666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 13.864266666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 13.920133333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 13.920133333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.790933333333331, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.790933333333331, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 13.775066666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 13.775066666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 15.387566666666665, 'xsmm_reference_best': 15.387566666666665, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 11.117233333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 11.117233333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.288666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.288666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.130066666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.130066666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 11.054300000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.054300000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.963633333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.963633333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.950099999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.950099999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.010233333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.010233333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 11.097133333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 11.097133333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.983600000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.983600000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 10.602833333333335, 'xsmm_reference_best': 10.602833333333335, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 18.30886666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 18.30886666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 18.379033333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 18.379033333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 18.296, 'N_BLOCKING=1 M_BLOCKING=14_best': 18.296, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 18.46366666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 18.46366666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 18.36733333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.36733333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 18.395266666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 18.395266666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 18.352866666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 18.352866666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 18.304566666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 18.304566666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 18.380100000000002, 'N_BLOCKING=1 M_BLOCKING=8_best': 18.380100000000002, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 18.64473333333333, 'xsmm_reference_best': 18.64473333333333, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 21.540200000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 21.540200000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 21.490000000000002, 'N_BLOCKING=1 M_BLOCKING=12_best': 21.490000000000002, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 21.68296666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 21.68296666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 21.3495, 'N_BLOCKING=1 M_BLOCKING=16_best': 21.3495, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 21.4877, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.4877, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 21.6696, 'N_BLOCKING=1 M_BLOCKING=2_best': 21.6696, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 21.600066666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 21.600066666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 21.5612, 'N_BLOCKING=1 M_BLOCKING=6_best': 21.5612, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 21.49256666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 21.49256666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 24.080199999999998, 'xsmm_reference_best': 24.080199999999998, 'xsmm_reference_cpu_freq': 2.999805, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 35.985, 'N_BLOCKING=1 M_BLOCKING=10_best': 35.985, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.121700000000004, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.121700000000004, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 36.025933333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 36.025933333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 35.9519, 'N_BLOCKING=1 M_BLOCKING=16_best': 35.9519, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.022133333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.022133333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 36.0039, 'N_BLOCKING=1 M_BLOCKING=2_best': 36.0039, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 36.047333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 36.047333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 36.0092, 'N_BLOCKING=1 M_BLOCKING=6_best': 36.0092, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 35.95493333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 35.95493333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 37.88213333333333, 'xsmm_reference_best': 37.88213333333333, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 37.397466666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 37.397466666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 37.05246666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 37.05246666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 36.78093333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 36.78093333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 36.4347, 'N_BLOCKING=1 M_BLOCKING=16_best': 36.4347, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 36.024033333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.024033333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 36.64853333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 36.64853333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 37.20376666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 37.20376666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 37.7676, 'N_BLOCKING=1 M_BLOCKING=6_best': 37.7676, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 36.9315, 'N_BLOCKING=1 M_BLOCKING=8_best': 36.9315, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 40.78673333333334, 'xsmm_reference_best': 40.78673333333334, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 35.566966666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 35.566966666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 36.35783333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 36.35783333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 35.69466666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 35.69466666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 35.6699, 'N_BLOCKING=1 M_BLOCKING=16_best': 35.6699, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 35.07993333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.07993333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 35.1211, 'N_BLOCKING=1 M_BLOCKING=2_best': 35.1211, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 35.18823333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 35.18823333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 35.2231, 'N_BLOCKING=1 M_BLOCKING=6_best': 35.2231, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 34.91586666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 34.91586666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 28.518766666666668, 'xsmm_reference_best': 28.518766666666668, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 23.515833333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 23.515833333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 24.027566666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 24.027566666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 23.70873333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 23.70873333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 23.8214, 'N_BLOCKING=1 M_BLOCKING=16_best': 23.8214, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 22.9383, 'N_BLOCKING=1 M_BLOCKING=1_best': 22.9383, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 22.7596, 'N_BLOCKING=1 M_BLOCKING=2_best': 22.7596, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 23.0579, 'N_BLOCKING=1 M_BLOCKING=4_best': 23.0579, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 23.085966666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 23.085966666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 23.336133333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 23.336133333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 16.923033333333333, 'xsmm_reference_best': 16.923033333333333, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 21.427733333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 21.427733333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 21.557766666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 21.557766666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 21.55056666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 21.55056666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 21.3299, 'N_BLOCKING=1 M_BLOCKING=16_best': 21.3299, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 21.18546666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.18546666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 21.371066666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 21.371066666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 21.368133333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 21.368133333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 21.28693333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 21.28693333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 21.488433333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 21.488433333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 24.004733333333334, 'xsmm_reference_best': 24.004733333333334, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
