{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.689, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.689, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7192, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7192, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7095999999999998, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7095999999999998, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.714566666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.714566666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6789666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6789666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6928666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6928666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6944333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6944333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6895333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6895333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6812, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6812, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6573333333333333, 'xsmm_reference_best': 1.6573333333333333, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.7064666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.7064666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.6795666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.6795666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.648233333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.648233333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.7154666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.7154666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.6395, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.6395, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.722766666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.722766666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.6879, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.6879, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.6513, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.6513, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.749399999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.749399999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.6464, 'xsmm_reference_best': 3.6464, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.012233333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.012233333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.0113, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.0113, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.088533333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.088533333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.035033333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.035033333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.911333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.911333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.0019, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.0019, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.029166666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.029166666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.045866666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.045866666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.9912, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.9912, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.931033333333334, 'xsmm_reference_best': 6.931033333333334, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.7466, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.7466, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.196566666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.196566666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.671533333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.671533333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.863466666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.863466666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.573533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.573533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.0008, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.0008, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.779733333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.779733333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.837366666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.837366666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.656033333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.656033333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.555000000000001, 'xsmm_reference_best': 6.555000000000001, 'xsmm_reference_cpu_freq': 2.99988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.1032, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.1032, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.264266666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.264266666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.2062333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.2062333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.136966666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.136966666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.062833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.062833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.0651, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.0651, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.107233333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.107233333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.155666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.155666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.079866666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.079866666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 5.9965, 'xsmm_reference_best': 5.9965, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.125033333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.125033333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.116266666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.116266666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.1974, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.1974, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.4401, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.4401, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.06, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.06, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.0732, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.0732, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.1175, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.1175, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.111766666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.111766666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.0867, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.0867, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 8.112733333333333, 'xsmm_reference_best': 8.112733333333333, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.069566666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.069566666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.6737, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.6737, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 10.0935, 'N_BLOCKING=1 M_BLOCKING=14_best': 10.0935, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.851766666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.851766666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.844766666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.844766666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.293633333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.293633333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.017133333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.017133333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.949800000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.949800000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.8768, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.8768, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 10.776933333333334, 'xsmm_reference_best': 10.776933333333334, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 17.857866666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 17.857866666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 18.1994, 'N_BLOCKING=1 M_BLOCKING=12_best': 18.1994, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 17.9096, 'N_BLOCKING=1 M_BLOCKING=14_best': 17.9096, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 18.003100000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 18.003100000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 17.78533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.78533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 17.737933333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 17.737933333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 18.111800000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 18.111800000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 17.800133333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 17.800133333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 17.762666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 17.762666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.220966666666666, 'xsmm_reference_best': 18.220966666666666, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 18.382033333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 18.382033333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 18.1194, 'N_BLOCKING=1 M_BLOCKING=12_best': 18.1194, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 18.076966666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 18.076966666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 17.996033333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 17.996033333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 17.9882, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.9882, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 17.9226, 'N_BLOCKING=1 M_BLOCKING=2_best': 17.9226, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 18.467, 'N_BLOCKING=1 M_BLOCKING=4_best': 18.467, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 18.62223333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 18.62223333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 17.9692, 'N_BLOCKING=1 M_BLOCKING=8_best': 17.9692, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 20.2944, 'xsmm_reference_best': 20.2944, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 17.757766666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 17.757766666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 18.4273, 'N_BLOCKING=1 M_BLOCKING=12_best': 18.4273, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 17.7326, 'N_BLOCKING=1 M_BLOCKING=14_best': 17.7326, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 17.64333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 17.64333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 17.247466666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.247466666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 17.609366666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 17.609366666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 17.473866666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 17.473866666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 17.563133333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 17.563133333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 17.403466666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 17.403466666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 15.460466666666665, 'xsmm_reference_best': 15.460466666666665, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 11.048633333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 11.048633333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.3992, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.3992, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.016533333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.016533333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 11.024733333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.024733333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.5876, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.5876, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.554499999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.554499999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.747733333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.747733333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.950866666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.950866666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.801666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.801666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 8.908266666666668, 'xsmm_reference_best': 8.908266666666668, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.990800000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.990800000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.001633333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.001633333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 10.030966666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 10.030966666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.958833333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.958833333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.793133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.793133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.8979, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.8979, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.022466666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.022466666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.915600000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.915600000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.988333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.988333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 10.829600000000001, 'xsmm_reference_best': 10.829600000000001, 'xsmm_reference_cpu_freq': 2.999871, 'xsmm_reference_kernel_type': 'wide-sparse'}
