{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3866333333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3866333333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.4193333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.4193333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4165666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4165666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4152666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4152666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3695, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3695, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3752, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3752, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.4006333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.4006333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3881, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3881, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3684666666666656, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3684666666666656, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3219, 'xsmm_reference_best': 2.3219, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.2720666666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.2720666666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.3348, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.3348, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.2422666666666675, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.2422666666666675, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.440566666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.440566666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.269, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.269, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.381466666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.381466666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.702333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.702333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.535766666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.535766666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.323533333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.323533333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.188866666666667, 'xsmm_reference_best': 7.188866666666667, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 11.363400000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 11.363400000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.415433333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.415433333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.420433333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.420433333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 11.5116, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.5116, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.311333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.311333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 11.421866666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 11.421866666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.373666666666669, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.373666666666669, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 11.368333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 11.368333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 11.298466666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 11.298466666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 11.206333333333333, 'xsmm_reference_best': 11.206333333333333, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.4136, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.4136, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.328633333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.328633333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.397533333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.397533333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.307366666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.307366666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.2888, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.2888, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.442233333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.442233333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.548366666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.548366666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.482566666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.482566666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.559, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.559, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.495733333333334, 'xsmm_reference_best': 9.495733333333334, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.412766666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.412766666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.590433333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.590433333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.497300000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.497300000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.396733333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.396733333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.511933333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.511933333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.3357, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.3357, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.409266666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.409266666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.4275, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.4275, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.3652, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.3652, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.0686, 'xsmm_reference_best': 8.0686, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 12.9896, 'N_BLOCKING=1 M_BLOCKING=10_best': 12.9896, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.027333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.027333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 13.034400000000002, 'N_BLOCKING=1 M_BLOCKING=14_best': 13.034400000000002, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 12.9377, 'N_BLOCKING=1 M_BLOCKING=16_best': 12.9377, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.996433333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.996433333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 13.0859, 'N_BLOCKING=1 M_BLOCKING=2_best': 13.0859, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 13.114633333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 13.114633333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 12.9176, 'N_BLOCKING=1 M_BLOCKING=6_best': 12.9176, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 13.001766666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 13.001766666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 13.2504, 'xsmm_reference_best': 13.2504, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 15.0226, 'N_BLOCKING=1 M_BLOCKING=10_best': 15.0226, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 15.059433333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 15.059433333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 15.5942, 'N_BLOCKING=1 M_BLOCKING=14_best': 15.5942, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 15.1508, 'N_BLOCKING=1 M_BLOCKING=16_best': 15.1508, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 14.836433333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.836433333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 15.054466666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 15.054466666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 15.125866666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 15.125866666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 15.048833333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 15.048833333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 14.960533333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 14.960533333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 17.054966666666665, 'xsmm_reference_best': 17.054966666666665, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 26.6174, 'N_BLOCKING=1 M_BLOCKING=10_best': 26.6174, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 26.7819, 'N_BLOCKING=1 M_BLOCKING=12_best': 26.7819, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 26.7192, 'N_BLOCKING=1 M_BLOCKING=14_best': 26.7192, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 26.639599999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 26.639599999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 26.672633333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.672633333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 26.811533333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 26.811533333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 27.156866666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 27.156866666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 27.102066666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 27.102066666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 26.888699999999996, 'N_BLOCKING=1 M_BLOCKING=8_best': 26.888699999999996, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 26.6968, 'xsmm_reference_best': 26.6968, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 27.163566666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 27.163566666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 27.178566666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 27.178566666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 27.336133333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 27.336133333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 26.661333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 26.661333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 26.31093333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.31093333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 27.178366666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 27.178366666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 27.305400000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 27.305400000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 27.5748, 'N_BLOCKING=1 M_BLOCKING=6_best': 27.5748, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 26.82, 'N_BLOCKING=1 M_BLOCKING=8_best': 26.82, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 30.524566666666665, 'xsmm_reference_best': 30.524566666666665, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 25.131533333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 25.131533333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 26.4649, 'N_BLOCKING=1 M_BLOCKING=12_best': 26.4649, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 25.467033333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 25.467033333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 25.280700000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 25.280700000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 25.0475, 'N_BLOCKING=1 M_BLOCKING=1_best': 25.0475, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 24.959366666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 24.959366666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 25.22286666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 25.22286666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 25.2889, 'N_BLOCKING=1 M_BLOCKING=6_best': 25.2889, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 24.970533333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 24.970533333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 24.151999999999997, 'xsmm_reference_best': 24.151999999999997, 'xsmm_reference_cpu_freq': 2.999838, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 16.477633333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 16.477633333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 17.41773333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 17.41773333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 16.586266666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 16.586266666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 16.5172, 'N_BLOCKING=1 M_BLOCKING=16_best': 16.5172, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 15.471033333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.471033333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 15.746266666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 15.746266666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 15.382299999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 15.382299999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 15.651366666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 15.651366666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 15.817366666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 15.817366666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 14.840000000000002, 'xsmm_reference_best': 14.840000000000002, 'xsmm_reference_cpu_freq': 2.999856, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 15.495666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 15.495666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 15.476333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 15.476333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 16.116866666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 16.116866666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 15.7052, 'N_BLOCKING=1 M_BLOCKING=16_best': 15.7052, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 15.0161, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.0161, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 15.427566666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 15.427566666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 15.446633333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 15.446633333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 15.567833333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 15.567833333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 15.226066666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 15.226066666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 17.862000000000002, 'xsmm_reference_best': 17.862000000000002, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
