{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.2768, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.2768, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2821666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2821666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.2808333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.2808333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.28099999999999997, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.28099999999999997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2760666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2760666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2768333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2768333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2824, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2824, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2786666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2786666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2747, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2747, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27230000000000004, 'xsmm_reference_best': 0.27230000000000004, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5177666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5177666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5200666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5200666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5319333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5319333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5314666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5314666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5009666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5009666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5134333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5134333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5109333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5109333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5171333333333337, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5171333333333337, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5238, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5238, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5027666666666667, 'xsmm_reference_best': 0.5027666666666667, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0629333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0629333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0846666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0846666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0754, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0754, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0752666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0752666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0609333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0609333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0589666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0589666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0622, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0622, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0713000000000001, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0713000000000001, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0621333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0621333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.0525, 'xsmm_reference_best': 1.0525, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6684, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6684, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6765333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6765333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6855333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6855333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6843, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6843, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6161666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6161666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.651, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.651, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6526333333333317, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6526333333333317, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6586, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6586, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6653, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6653, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6180666666666668, 'xsmm_reference_best': 0.6180666666666668, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9840333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9840333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9985999999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9985999999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9896999999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9896999999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9797666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9797666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9743666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9743666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9781, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9781, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9839333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9839333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9867666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9867666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9801333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9801333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.9747, 'xsmm_reference_best': 0.9747, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.2353333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.2353333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.2443333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.2443333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2398666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2398666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.2441666666666669, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.2441666666666669, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.2220333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.2220333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.2272666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.2272666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.2290666666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.2290666666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.2314666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.2314666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.2340333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.2340333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.2219333333333333, 'xsmm_reference_best': 1.2219333333333333, 'xsmm_reference_cpu_freq': 2.999839, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.2189333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.2189333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.2607333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.2607333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.2645000000000002, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.2645000000000002, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.2325333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.2325333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1878, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1878, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.1887666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.1887666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.1935, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.1935, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.1917333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.1917333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.1920666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.1920666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1552333333333331, 'xsmm_reference_best': 1.1552333333333331, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.4863333333333344, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.4863333333333344, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5424, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5424, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5256333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5256333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5131666666666663, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5131666666666663, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4826333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4826333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4859999999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4859999999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.4972333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.4972333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.503433333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.503433333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4889, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4889, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.4729, 'xsmm_reference_best': 2.4729, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.9897333333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.9897333333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.0149, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.0149, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.9548333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.9548333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.9128, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.9128, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.8173666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.8173666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.8700666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.8700666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.8912333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.8912333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.8852, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.8852, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.9299, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.9299, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.8913333333333333, 'xsmm_reference_best': 1.8913333333333333, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.6913, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.6913, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.8448333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.8448333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.7612666666666663, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.7612666666666663, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.7322333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.7322333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.655933333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.655933333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.6505333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.6505333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.668833333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.668833333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.690633333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.690633333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.646266666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.646266666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.4849, 'xsmm_reference_best': 2.4849, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6329333333333351, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6329333333333351, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7071, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7071, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.6721333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.6721333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.6736333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.6736333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.5747, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.5747, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.5847, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.5847, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6043999999999998, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6043999999999998, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.621, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.621, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6027666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6027666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.418, 'xsmm_reference_best': 1.418, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'wide-sparse'}
