{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.082766666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.082766666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.1289333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.1289333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1228, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1228, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1248, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1248, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0604, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0604, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.078333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.078333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.1079333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.1079333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.088, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.088, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0726333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0726333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0013, 'xsmm_reference_best': 3.0013, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.659866666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.659866666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.456666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.456666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.469466666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.469466666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.521466666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.521466666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.404066666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.404066666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.560566666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.560566666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.5105, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.5105, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.451733333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.451733333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.752633333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.752633333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 8.2307, 'xsmm_reference_best': 8.2307, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 15.210700000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 15.210700000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 14.5439, 'N_BLOCKING=1 M_BLOCKING=12_best': 14.5439, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 14.604466666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 14.604466666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 14.898566666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 14.898566666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 15.128333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.128333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 14.795866666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 14.795866666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 14.622000000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 14.622000000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 14.678066666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 14.678066666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 14.5481, 'N_BLOCKING=1 M_BLOCKING=8_best': 14.5481, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 16.051033333333333, 'xsmm_reference_best': 16.051033333333333, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 12.567566666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 12.567566666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 12.3229, 'N_BLOCKING=1 M_BLOCKING=12_best': 12.3229, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 12.405399999999998, 'N_BLOCKING=1 M_BLOCKING=14_best': 12.405399999999998, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 12.578966666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 12.578966666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.036066666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.036066666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 12.7571, 'N_BLOCKING=1 M_BLOCKING=2_best': 12.7571, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 13.051833333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 13.051833333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 12.609066666666669, 'N_BLOCKING=1 M_BLOCKING=6_best': 12.609066666666669, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 12.5228, 'N_BLOCKING=1 M_BLOCKING=8_best': 12.5228, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 12.412433333333333, 'xsmm_reference_best': 12.412433333333333, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.899000000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.899000000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.116666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.116666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 10.9782, 'N_BLOCKING=1 M_BLOCKING=14_best': 10.9782, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.8717, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.8717, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.7822, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.7822, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.780766666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.780766666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.849533333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.849533333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.9086, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.9086, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.831933333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.831933333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 10.762033333333333, 'xsmm_reference_best': 10.762033333333333, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 17.4509, 'N_BLOCKING=1 M_BLOCKING=10_best': 17.4509, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 16.89636666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 16.89636666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 16.695133333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 16.695133333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 17.107900000000004, 'N_BLOCKING=1 M_BLOCKING=16_best': 17.107900000000004, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.8031, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.8031, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 16.7803, 'N_BLOCKING=1 M_BLOCKING=2_best': 16.7803, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 16.702166666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 16.702166666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 16.8538, 'N_BLOCKING=1 M_BLOCKING=6_best': 16.8538, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 17.12976666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 17.12976666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 16.709666666666667, 'xsmm_reference_best': 16.709666666666667, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 19.51803333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 19.51803333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 19.90886666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 19.90886666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 19.818133333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 19.818133333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 19.495866666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 19.495866666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 19.436466666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.436466666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 19.8434, 'N_BLOCKING=1 M_BLOCKING=2_best': 19.8434, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 19.852133333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 19.852133333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 19.831599999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 19.831599999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 19.521666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 19.521666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 21.982166666666664, 'xsmm_reference_best': 21.982166666666664, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 34.815333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 34.815333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 34.79066666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 34.79066666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 34.380433333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 34.380433333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 34.2429, 'N_BLOCKING=1 M_BLOCKING=16_best': 34.2429, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 34.399300000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.399300000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 34.468399999999995, 'N_BLOCKING=1 M_BLOCKING=2_best': 34.468399999999995, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 34.50916666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 34.50916666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 34.3523, 'N_BLOCKING=1 M_BLOCKING=6_best': 34.3523, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 34.23943333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 34.23943333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.150999999999996, 'xsmm_reference_best': 36.150999999999996, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 35.073033333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 35.073033333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 34.86393333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 34.86393333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 34.77373333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 34.77373333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 34.277833333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 34.277833333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 34.10596666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 34.10596666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 34.72183333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 34.72183333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 35.14573333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 35.14573333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 35.43793333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 35.43793333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 34.831300000000006, 'N_BLOCKING=1 M_BLOCKING=8_best': 34.831300000000006, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 39.29083333333333, 'xsmm_reference_best': 39.29083333333333, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 33.83733333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 33.83733333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 34.678266666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 34.678266666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 34.41103333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 34.41103333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 34.01976666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 34.01976666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 33.8954, 'N_BLOCKING=1 M_BLOCKING=1_best': 33.8954, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 33.64586666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 33.64586666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 33.60273333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 33.60273333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 33.7192, 'N_BLOCKING=1 M_BLOCKING=6_best': 33.7192, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 33.63406666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 33.63406666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 28.901366666666664, 'xsmm_reference_best': 28.901366666666664, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 21.991366666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 21.991366666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 22.13703333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 22.13703333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 22.5476, 'N_BLOCKING=1 M_BLOCKING=14_best': 22.5476, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 22.441233333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 22.441233333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 21.728733333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.728733333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 21.283, 'N_BLOCKING=1 M_BLOCKING=2_best': 21.283, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 21.459466666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 21.459466666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 21.5093, 'N_BLOCKING=1 M_BLOCKING=6_best': 21.5093, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 21.329866666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 21.329866666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 16.613, 'xsmm_reference_best': 16.613, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 19.5529, 'N_BLOCKING=1 M_BLOCKING=10_best': 19.5529, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 19.871366666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 19.871366666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 19.747033333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 19.747033333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 19.320066666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 19.320066666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 19.602666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.602666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 19.8847, 'N_BLOCKING=1 M_BLOCKING=2_best': 19.8847, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 19.705166666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 19.705166666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 19.769833333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 19.769833333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 19.5393, 'N_BLOCKING=1 M_BLOCKING=8_best': 19.5393, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 22.872466666666664, 'xsmm_reference_best': 22.872466666666664, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
