{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2876333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2876333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2840666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2840666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.28403333333333336, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.28403333333333336, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.286, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.286, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.31323333333333336, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.31323333333333336, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2863, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2863, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2873, 'xsmm_reference_best': 0.2873, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6090333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6090333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5685333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5685333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5693666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5693666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5765999999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5765999999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6063666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6063666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6055333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6055333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5501333333333334, 'xsmm_reference_best': 0.5501333333333334, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.1707, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.1707, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.154, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.154, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.1540333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.1540333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.1609666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.1609666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.1760666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.1760666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.1803, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.1803, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1341666666666665, 'xsmm_reference_best': 1.1341666666666665, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7885333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7885333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.7355, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.7355, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.7403333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.7403333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7585333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7585333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.7715666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.7715666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.7762666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.7762666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.7200000000000001, 'xsmm_reference_best': 0.7200000000000001, 'xsmm_reference_cpu_freq': 2.499994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0162333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0162333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0141, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0141, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0119, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0119, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0080333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0080333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0259666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0259666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0149333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0149333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.9996333333333334, 'xsmm_reference_best': 0.9996333333333334, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.3152333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.3152333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.3081666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.3081666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.3117666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.3117666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.3146666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.3146666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.3208, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.3208, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.3175, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.3175, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.303466666666668, 'xsmm_reference_best': 1.303466666666668, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.5179000000000011, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.5179000000000011, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.3726666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.3726666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.3739333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.3739333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.4202333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.4202333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.5757, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.5757, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.5133, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.5133, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.3432666666666668, 'xsmm_reference_best': 1.3432666666666668, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 2.791533333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.791533333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.7492333333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.7492333333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.7491333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.7491333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.779333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.779333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.8627666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.8627666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.781066666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.781066666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.6045000000000003, 'xsmm_reference_best': 2.6045000000000003, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 3.035166666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.035166666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.6500666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.6500666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.6266000000000003, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.6266000000000003, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.5509666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.5509666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.9337666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.9337666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.8121, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.8121, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.2704333333333335, 'xsmm_reference_best': 2.2704333333333335, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 2.759533333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.759533333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.706033333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.706033333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.7127666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.7127666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.6987666666666663, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.6987666666666663, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.904333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.904333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.7893, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.7893, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.6081, 'xsmm_reference_best': 2.6081, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6405333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6405333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.5879333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.5879333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.5852, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.5852, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.5838, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.5838, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6955, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6955, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6470999999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6470999999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.5281666666666667, 'xsmm_reference_best': 1.5281666666666667, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.4916666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.4916666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.3679333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.3679333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.3483333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.3483333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.3705666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.3705666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.5206333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.5206333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.8421666666666663, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.8421666666666663, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.3193666666666668, 'xsmm_reference_best': 1.3193666666666668, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 2.8377333333333317, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.8377333333333317, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.7958333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.7958333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.7749666666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.7749666666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.7516666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.7516666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.8699, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.8699, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.9431333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.9431333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.6514666666666664, 'xsmm_reference_best': 2.6514666666666664, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0978333333333317, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0978333333333317, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.115133333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.115133333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.7376, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.7376, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.7262666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.7262666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.9135333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.9135333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.1116, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.1116, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.2006666666666663, 'xsmm_reference_best': 2.2006666666666663, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 2.7640000000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.7640000000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.6848, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.6848, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.679733333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.679733333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.677, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.677, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.9077333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.9077333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.7274000000000003, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.7274000000000003, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.6875666666666667, 'xsmm_reference_best': 2.6875666666666667, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 2.154433333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.154433333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.1397, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.1397, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.1782, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.1782, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.1502666666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.1502666666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.1908666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.1908666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.167866666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.167866666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.0908666666666664, 'xsmm_reference_best': 2.0908666666666664, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
