{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.333066666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.333066666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3562333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3562333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3484333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3484333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3458666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3458666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3205, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3205, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3306, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3306, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.333466666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.333466666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3354333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3354333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.339433333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.339433333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4039333333333333, 'xsmm_reference_best': 2.4039333333333333, 'xsmm_reference_cpu_freq': 2.499891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.394233333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.394233333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.717766666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.717766666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.6306, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.6306, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.971966666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.971966666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.343333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.343333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.641366666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.641366666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.497833333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.497833333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.7343, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.7343, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.5215000000000005, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.5215000000000005, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.6685, 'xsmm_reference_best': 5.6685, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 12.036900000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.036900000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.8882, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.8882, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 11.914666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 11.914666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 11.932233333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 11.932233333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 11.818, 'N_BLOCKING=2 M_BLOCKING=1_best': 11.818, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 11.7871, 'N_BLOCKING=2 M_BLOCKING=2_best': 11.7871, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 11.667833333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 11.667833333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 11.620833333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 11.620833333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 12.0928, 'N_BLOCKING=2 M_BLOCKING=8_best': 12.0928, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.880733333333334, 'xsmm_reference_best': 10.880733333333334, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.200199999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.200199999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.924299999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.924299999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 10.012699999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 10.012699999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.8203, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.8203, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.179466666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.179466666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 10.134333333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 10.134333333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.125266666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.125266666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.8127, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.8127, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.997133333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.997133333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.029833333333332, 'xsmm_reference_best': 9.029833333333332, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.976133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.976133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 8.150699999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 8.150699999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 8.128033333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 8.128033333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 8.168866666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 8.168866666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 8.036466666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 8.036466666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 8.029033333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 8.029033333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 8.074, 'N_BLOCKING=2 M_BLOCKING=4_best': 8.074, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 8.0791, 'N_BLOCKING=2 M_BLOCKING=6_best': 8.0791, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 8.093933333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 8.093933333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.716899999999999, 'xsmm_reference_best': 8.716899999999999, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 13.084066666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.084066666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 13.528733333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 13.528733333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 13.647133333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 13.647133333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 13.278933333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 13.278933333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 13.012733333333331, 'N_BLOCKING=2 M_BLOCKING=1_best': 13.012733333333331, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 13.155866666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 13.155866666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 13.352433333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 13.352433333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 13.1225, 'N_BLOCKING=2 M_BLOCKING=6_best': 13.1225, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 13.465533333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 13.465533333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 12.992233333333333, 'xsmm_reference_best': 12.992233333333333, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 17.12383333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.12383333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 17.2167, 'N_BLOCKING=2 M_BLOCKING=10_best': 17.2167, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 17.435866666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 17.435866666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 17.279166666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 17.279166666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 17.022333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 17.022333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 16.9393, 'N_BLOCKING=2 M_BLOCKING=2_best': 16.9393, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 16.6555, 'N_BLOCKING=2 M_BLOCKING=4_best': 16.6555, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 18.38226666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 18.38226666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.883966666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.883966666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 17.200566666666667, 'xsmm_reference_best': 17.200566666666667, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 29.4287, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.4287, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 29.6825, 'N_BLOCKING=2 M_BLOCKING=10_best': 29.6825, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 29.30503333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 29.30503333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 29.132566666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 29.132566666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 29.199, 'N_BLOCKING=2 M_BLOCKING=1_best': 29.199, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 28.936366666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 28.936366666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 28.774166666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 28.774166666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 28.803966666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 28.803966666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 29.355866666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 29.355866666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 27.495566666666665, 'xsmm_reference_best': 27.495566666666665, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 33.17686666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 33.17686666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 30.642166666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 30.642166666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 30.137766666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 30.137766666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 30.117666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 30.117666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 32.88046666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 32.88046666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 31.507033333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 31.507033333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 30.63, 'N_BLOCKING=2 M_BLOCKING=4_best': 30.63, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 30.9965, 'N_BLOCKING=2 M_BLOCKING=6_best': 30.9965, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 29.96946666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 29.96946666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 32.17863333333334, 'xsmm_reference_best': 32.17863333333334, 'xsmm_reference_cpu_freq': 2.499874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 26.207066666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.207066666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 26.091366666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 26.091366666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 25.970433333333336, 'N_BLOCKING=2 M_BLOCKING=12_best': 25.970433333333336, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 25.856033333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 25.856033333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 25.6293, 'N_BLOCKING=2 M_BLOCKING=1_best': 25.6293, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 25.8051, 'N_BLOCKING=2 M_BLOCKING=2_best': 25.8051, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 24.643866666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 24.643866666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 25.64813333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 25.64813333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 25.265633333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 25.265633333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 24.118766666666666, 'xsmm_reference_best': 24.118766666666666, 'xsmm_reference_cpu_freq': 2.499896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 14.725966666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.725966666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 14.9384, 'N_BLOCKING=2 M_BLOCKING=10_best': 14.9384, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 15.403666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 15.403666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 15.744266666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 15.744266666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 14.469133333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 14.469133333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 14.317466666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 14.317466666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 14.418233333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 14.418233333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 14.976533333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 14.976533333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 14.745933333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 14.745933333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 15.036266666666666, 'xsmm_reference_best': 15.036266666666666, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 17.0406, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.0406, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 17.198, 'N_BLOCKING=2 M_BLOCKING=10_best': 17.198, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 17.111566666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 17.111566666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 16.976133333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 16.976133333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 17.2745, 'N_BLOCKING=2 M_BLOCKING=1_best': 17.2745, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 16.884666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 16.884666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 16.627933333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 16.627933333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 18.094266666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 18.094266666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.8646, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.8646, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 17.2205, 'xsmm_reference_best': 17.2205, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'wide-sparse'}
