{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6506, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6506, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.651, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.651, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6541, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6541, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.653, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.653, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6387666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6387666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6400666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6400666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6567333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6567333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6481666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6481666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.650666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.650666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7077333333333333, 'xsmm_reference_best': 1.7077333333333333, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.8009666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.8009666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.1484, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.1484, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.966266666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.966266666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.195033333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.195033333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.9872666666666663, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.9872666666666663, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.8329999999999997, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.8329999999999997, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.8656, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.8656, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.016133333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.016133333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.9945000000000013, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.9945000000000013, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.7377333333333334, 'xsmm_reference_best': 3.7377333333333334, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.461133333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.461133333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.405366666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.405366666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 7.488766666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 7.488766666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.4742, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.4742, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.4347666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.4347666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 7.406233333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 7.406233333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.494666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.494666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.472733333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.472733333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.360333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.360333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.394266666666667, 'xsmm_reference_best': 7.394266666666667, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.499633333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.499633333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.109, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.109, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.952299999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.952299999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.023700000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.023700000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.349666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.349666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.2479000000000005, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.2479000000000005, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.3129, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.3129, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.9824, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.9824, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.344166666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.344166666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.178166666666667, 'xsmm_reference_best': 6.178166666666667, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.790333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.790333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.900766666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.900766666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.937733333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.937733333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.0965, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.0965, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.057533333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.057533333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.906933333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.906933333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.939499999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.939499999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.9806333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.9806333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.8982, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.8982, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.333566666666665, 'xsmm_reference_best': 6.333566666666665, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 8.247866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.247866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 8.4837, 'N_BLOCKING=2 M_BLOCKING=10_best': 8.4837, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 8.5508, 'N_BLOCKING=2 M_BLOCKING=12_best': 8.5508, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 8.607966666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 8.607966666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 8.450999999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 8.450999999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 8.472666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 8.472666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 8.5664, 'N_BLOCKING=2 M_BLOCKING=4_best': 8.5664, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 8.532099999999998, 'N_BLOCKING=2 M_BLOCKING=6_best': 8.532099999999998, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 8.420733333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 8.420733333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 8.461466666666666, 'xsmm_reference_best': 8.461466666666666, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.258866666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.258866666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.9399, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.9399, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 12.112633333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 12.112633333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 11.971066666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 11.971066666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 11.686900000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 11.686900000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 11.250399999999997, 'N_BLOCKING=2 M_BLOCKING=2_best': 11.250399999999997, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 11.064133333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 11.064133333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 12.288466666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 12.288466666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 11.993366666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 11.993366666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 11.499400000000001, 'xsmm_reference_best': 11.499400000000001, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 19.819466666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.819466666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 20.220833333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 20.220833333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 20.1697, 'N_BLOCKING=2 M_BLOCKING=12_best': 20.1697, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 20.149800000000003, 'N_BLOCKING=2 M_BLOCKING=14_best': 20.149800000000003, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 19.969033333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 19.969033333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 19.8939, 'N_BLOCKING=2 M_BLOCKING=2_best': 19.8939, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 20.06496666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 20.06496666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 20.6405, 'N_BLOCKING=2 M_BLOCKING=6_best': 20.6405, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 20.822966666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 20.822966666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.0446, 'xsmm_reference_best': 19.0446, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 22.95853333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 22.95853333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 21.1257, 'N_BLOCKING=2 M_BLOCKING=10_best': 21.1257, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 21.392033333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 21.392033333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 20.983533333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 20.983533333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 23.0009, 'N_BLOCKING=2 M_BLOCKING=1_best': 23.0009, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 22.164733333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 22.164733333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 21.3802, 'N_BLOCKING=2 M_BLOCKING=4_best': 21.3802, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 21.5601, 'N_BLOCKING=2 M_BLOCKING=6_best': 21.5601, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 20.7271, 'N_BLOCKING=2 M_BLOCKING=8_best': 20.7271, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 21.729266666666668, 'xsmm_reference_best': 21.729266666666668, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 19.123266666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.123266666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 16.041, 'N_BLOCKING=2 M_BLOCKING=10_best': 16.041, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 16.8182, 'N_BLOCKING=2 M_BLOCKING=12_best': 16.8182, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 16.4176, 'N_BLOCKING=2 M_BLOCKING=14_best': 16.4176, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 15.927333333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 15.927333333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 16.210533333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 16.210533333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 15.7409, 'N_BLOCKING=2 M_BLOCKING=4_best': 15.7409, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 16.8073, 'N_BLOCKING=2 M_BLOCKING=6_best': 16.8073, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.056033333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.056033333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 16.7481, 'xsmm_reference_best': 16.7481, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.138733333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.138733333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.394333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.394333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.918466666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.918466666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.7499, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.7499, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.170333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.170333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.180166666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.180166666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 8.986433333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 8.986433333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.9262, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.9262, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.372566666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.372566666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 9.6426, 'xsmm_reference_best': 9.6426, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.692733333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.692733333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.959066666666669, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.959066666666669, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 11.822533333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 11.822533333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 11.748000000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 11.748000000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 11.611899999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 11.611899999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 11.822833333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 11.822833333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 11.3415, 'N_BLOCKING=2 M_BLOCKING=4_best': 11.3415, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 12.1009, 'N_BLOCKING=2 M_BLOCKING=6_best': 12.1009, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 11.3848, 'N_BLOCKING=2 M_BLOCKING=8_best': 11.3848, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 11.074666666666667, 'xsmm_reference_best': 11.074666666666667, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
