{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0126333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0126333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0122333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0122333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0301999999999985, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0301999999999985, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0245, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0245, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.002666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.002666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.0004, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.0004, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0118666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0118666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0073333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0073333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.0116666666666663, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.0116666666666663, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.116833333333333, 'xsmm_reference_best': 3.116833333333333, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.222366666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.222366666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.983533333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.983533333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.458466666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.458466666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.541733333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.541733333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.1738, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.1738, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.652366666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.652366666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 9.303599999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 9.303599999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.679966666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.679966666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.553433333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.553433333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.357733333333334, 'xsmm_reference_best': 9.357733333333334, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 16.324466666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.324466666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 16.466866666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 16.466866666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 16.233600000000003, 'N_BLOCKING=2 M_BLOCKING=12_best': 16.233600000000003, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 16.30003333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 16.30003333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 16.117033333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 16.117033333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 16.171366666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 16.171366666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 16.3249, 'N_BLOCKING=2 M_BLOCKING=4_best': 16.3249, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 16.159266666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 16.159266666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.1691, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.1691, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 16.246666666666666, 'xsmm_reference_best': 16.246666666666666, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 14.132100000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.132100000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 13.502933333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 13.502933333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 13.448866666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 13.448866666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 13.583633333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 13.583633333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 14.417699999999998, 'N_BLOCKING=2 M_BLOCKING=1_best': 14.417699999999998, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 14.138933333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 14.138933333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 14.038, 'N_BLOCKING=2 M_BLOCKING=4_best': 14.038, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 13.589233333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 13.589233333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 13.4332, 'N_BLOCKING=2 M_BLOCKING=8_best': 13.4332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 14.387733333333333, 'xsmm_reference_best': 14.387733333333333, 'xsmm_reference_cpu_freq': 2.499879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.347000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.347000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.466866666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.466866666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 10.561133333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 10.561133333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.6249, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.6249, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.458533333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.458533333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 10.3771, 'N_BLOCKING=2 M_BLOCKING=2_best': 10.3771, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.477866666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.477866666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.423566666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.423566666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 10.463133333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 10.463133333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 10.987300000000001, 'xsmm_reference_best': 10.987300000000001, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 17.87023333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.87023333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 17.695366666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 17.695366666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 17.867666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 17.867666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 17.665166666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 17.665166666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 17.523233333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 17.523233333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.61773333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.61773333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 17.6011, 'N_BLOCKING=2 M_BLOCKING=4_best': 17.6011, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 17.5491, 'N_BLOCKING=2 M_BLOCKING=6_best': 17.5491, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 17.650433333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 17.650433333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 17.4881, 'xsmm_reference_best': 17.4881, 'xsmm_reference_cpu_freq': 2.499893, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 23.193266666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.193266666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 23.1972, 'N_BLOCKING=2 M_BLOCKING=10_best': 23.1972, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 23.336233333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 23.336233333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 23.776066666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 23.776066666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 23.483933333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 23.483933333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 22.920299999999997, 'N_BLOCKING=2 M_BLOCKING=2_best': 22.920299999999997, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 22.765766666666664, 'N_BLOCKING=2 M_BLOCKING=4_best': 22.765766666666664, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 24.1324, 'N_BLOCKING=2 M_BLOCKING=6_best': 24.1324, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 22.856033333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 22.856033333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 23.795400000000004, 'xsmm_reference_best': 23.795400000000004, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 37.6511, 'N_BLOCKING=1 M_BLOCKING=1_best': 37.6511, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 38.032000000000004, 'N_BLOCKING=2 M_BLOCKING=10_best': 38.032000000000004, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 37.36253333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 37.36253333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 37.23123333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 37.23123333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 37.80996666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 37.80996666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 37.87486666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 37.87486666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 37.8166, 'N_BLOCKING=2 M_BLOCKING=4_best': 37.8166, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 37.580033333333326, 'N_BLOCKING=2 M_BLOCKING=6_best': 37.580033333333326, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 37.442766666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 37.442766666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 37.996700000000004, 'xsmm_reference_best': 37.996700000000004, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 43.33533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 43.33533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 40.411899999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 40.411899999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 39.41243333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 39.41243333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 39.61236666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 39.61236666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 42.98763333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 42.98763333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 41.62929999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 41.62929999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 40.28616666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 40.28616666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 40.980133333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 40.980133333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 39.49633333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 39.49633333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 40.9478, 'xsmm_reference_best': 40.9478, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 36.02203333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.02203333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 34.61386666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 34.61386666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 35.106433333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 35.106433333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 34.213, 'N_BLOCKING=2 M_BLOCKING=14_best': 34.213, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 33.44436666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 33.44436666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 34.370133333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 34.370133333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 31.3574, 'N_BLOCKING=2 M_BLOCKING=4_best': 31.3574, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 35.0816, 'N_BLOCKING=2 M_BLOCKING=6_best': 35.0816, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 29.659233333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 29.659233333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 30.7928, 'xsmm_reference_best': 30.7928, 'xsmm_reference_cpu_freq': 2.499872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 21.86733333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.86733333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 17.659, 'N_BLOCKING=2 M_BLOCKING=10_best': 17.659, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 18.805366666666664, 'N_BLOCKING=2 M_BLOCKING=12_best': 18.805366666666664, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 18.337966666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 18.337966666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 17.172933333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 17.172933333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.267333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.267333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 17.03826666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 17.03826666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 18.51193333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 18.51193333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 17.70553333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 17.70553333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 17.993433333333332, 'xsmm_reference_best': 17.993433333333332, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
