{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0147666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0147666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0131, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0131, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.032366666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.032366666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0263, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0263, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.9994666666666663, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.9994666666666663, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.008033333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.008033333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0268, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0268, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0200666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0200666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.025333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.025333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1224, 'xsmm_reference_best': 3.1224, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.2066, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.2066, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.7414, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.7414, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.568166666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.568166666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.445833333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.445833333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.6096, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.6096, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.376166666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.376166666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 9.507633333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 9.507633333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.675633333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.675633333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.553966666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.553966666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.163466666666666, 'xsmm_reference_best': 9.163466666666666, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 16.259333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.259333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 16.165166666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 16.165166666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 16.358733333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 16.358733333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 15.9625, 'N_BLOCKING=2 M_BLOCKING=14_best': 15.9625, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 15.916366666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 15.916366666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 16.096533333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 16.096533333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 15.995300000000002, 'N_BLOCKING=2 M_BLOCKING=4_best': 15.995300000000002, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 16.3234, 'N_BLOCKING=2 M_BLOCKING=6_best': 16.3234, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.1247, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.1247, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 14.985633333333334, 'xsmm_reference_best': 14.985633333333334, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 13.801700000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.801700000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 13.851066666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 13.851066666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 13.448333333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 13.448333333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 13.382966666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 13.382966666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 14.105033333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 14.105033333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 13.815433333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 13.815433333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 14.153699999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 14.153699999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 13.6465, 'N_BLOCKING=2 M_BLOCKING=6_best': 13.6465, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 13.590300000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 13.590300000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 14.390600000000001, 'xsmm_reference_best': 14.390600000000001, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.418633333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.418633333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.601199999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.601199999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 10.642866666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 10.642866666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.6259, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.6259, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.469533333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.469533333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 10.431333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 10.431333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.462866666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.462866666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.5157, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.5157, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 10.478, 'N_BLOCKING=2 M_BLOCKING=8_best': 10.478, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 10.96, 'xsmm_reference_best': 10.96, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 18.061366666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.061366666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 17.6077, 'N_BLOCKING=2 M_BLOCKING=10_best': 17.6077, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 17.668499999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 17.668499999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 17.489766666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 17.489766666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 17.762866666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 17.762866666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.720899999999997, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.720899999999997, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 17.866699999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 17.866699999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 18.0194, 'N_BLOCKING=2 M_BLOCKING=6_best': 18.0194, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 17.8794, 'N_BLOCKING=2 M_BLOCKING=8_best': 17.8794, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 17.9796, 'xsmm_reference_best': 17.9796, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 23.489466666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.489466666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 23.3037, 'N_BLOCKING=2 M_BLOCKING=10_best': 23.3037, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 23.559033333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 23.559033333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 23.636366666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 23.636366666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 23.27283333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 23.27283333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 23.016833333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 23.016833333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 22.487266666666663, 'N_BLOCKING=2 M_BLOCKING=4_best': 22.487266666666663, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 24.22383333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 24.22383333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 23.27736666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 23.27736666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 23.5555, 'xsmm_reference_best': 23.5555, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 37.64986666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 37.64986666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 38.0578, 'N_BLOCKING=2 M_BLOCKING=10_best': 38.0578, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 36.99593333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 36.99593333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 37.20883333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 37.20883333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 37.99403333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 37.99403333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 37.7714, 'N_BLOCKING=2 M_BLOCKING=2_best': 37.7714, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 37.8833, 'N_BLOCKING=2 M_BLOCKING=4_best': 37.8833, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 37.644866666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 37.644866666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 37.45, 'N_BLOCKING=2 M_BLOCKING=8_best': 37.45, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 37.900933333333334, 'xsmm_reference_best': 37.900933333333334, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 43.407066666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 43.407066666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 40.3985, 'N_BLOCKING=2 M_BLOCKING=10_best': 40.3985, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 39.281166666666664, 'N_BLOCKING=2 M_BLOCKING=12_best': 39.281166666666664, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 39.639466666666664, 'N_BLOCKING=2 M_BLOCKING=14_best': 39.639466666666664, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 43.1297, 'N_BLOCKING=2 M_BLOCKING=1_best': 43.1297, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 41.47153333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 41.47153333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 40.363733333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 40.363733333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 40.67683333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 40.67683333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 39.62556666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 39.62556666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 42.08023333333334, 'xsmm_reference_best': 42.08023333333334, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 36.09896666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 36.09896666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 34.45013333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 34.45013333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 35.4574, 'N_BLOCKING=2 M_BLOCKING=12_best': 35.4574, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 34.248466666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 34.248466666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 34.163466666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 34.163466666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 34.377966666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 34.377966666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 32.536, 'N_BLOCKING=2 M_BLOCKING=4_best': 32.536, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 35.013299999999994, 'N_BLOCKING=2 M_BLOCKING=6_best': 35.013299999999994, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 29.4958, 'N_BLOCKING=2 M_BLOCKING=8_best': 29.4958, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 30.656233333333333, 'xsmm_reference_best': 30.656233333333333, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 21.821899999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.821899999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 17.656166666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 17.656166666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 19.1598, 'N_BLOCKING=2 M_BLOCKING=12_best': 19.1598, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 18.32633333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 18.32633333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 17.214066666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 17.214066666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.291033333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.291033333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 17.099466666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 17.099466666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 18.471666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 18.471666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 17.661266666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 17.661266666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 17.945033333333335, 'xsmm_reference_best': 17.945033333333335, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 23.22586666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.22586666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 23.2017, 'N_BLOCKING=2 M_BLOCKING=10_best': 23.2017, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 23.556866666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 23.556866666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 23.65716666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 23.65716666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 23.378733333333336, 'N_BLOCKING=2 M_BLOCKING=1_best': 23.378733333333336, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 22.669333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 22.669333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 22.730766666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 22.730766666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 24.087300000000003, 'N_BLOCKING=2 M_BLOCKING=6_best': 24.087300000000003, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 22.956799999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 22.956799999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 23.602800000000002, 'xsmm_reference_best': 23.602800000000002, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
