{'N_BLOCKING=1 M_BLOCKING=16_avg': 13.9332, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.9332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.638066666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.638066666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 13.624699999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 13.624699999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 13.746100000000002, 'N_BLOCKING=3 M_BLOCKING=8_best': 13.746100000000002, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.452866666666667, 'xsmm_reference_best': 13.452866666666667, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 112.00916666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 112.00916666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 106.4823, 'N_BLOCKING=1 M_BLOCKING=1_best': 106.4823, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 99.9255, 'N_BLOCKING=2 M_BLOCKING=10_best': 99.9255, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 107.23613333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 107.23613333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_512_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 90.26926666666667, 'xsmm_reference_best': 90.26926666666667, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 218.20323333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 218.20323333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 200.80856666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 200.80856666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 200.03603333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 200.03603333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 207.57803333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 207.57803333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_16/r_1024_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 199.5978, 'xsmm_reference_best': 199.5978, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 17.435966666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 17.435966666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 17.0322, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.0322, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 19.256333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 19.256333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 19.756566666666668, 'N_BLOCKING=3 M_BLOCKING=8_best': 19.756566666666668, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 204, 'a_rows': 32, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_32_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 18.59156666666667, 'xsmm_reference_best': 18.59156666666667, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 26.020566666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 26.020566666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 26.040033333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.040033333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 31.03216666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 31.03216666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 30.062633333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 30.062633333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_64_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 28.565966666666668, 'xsmm_reference_best': 28.565966666666668, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 38.783366666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 38.783366666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 38.7558, 'N_BLOCKING=1 M_BLOCKING=1_best': 38.7558, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 39.04886666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 39.04886666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 36.4885, 'N_BLOCKING=3 M_BLOCKING=8_best': 36.4885, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.44793333333334, 'xsmm_reference_best': 34.44793333333334, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 62.8764, 'N_BLOCKING=1 M_BLOCKING=16_best': 62.8764, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 60.04293333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 60.04293333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 52.49286666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 52.49286666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 57.785266666666665, 'N_BLOCKING=3 M_BLOCKING=8_best': 57.785266666666665, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_256_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 47.09653333333333, 'xsmm_reference_best': 47.09653333333333, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 111.84963333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 111.84963333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 106.93813333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 106.93813333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 99.90836666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 99.90836666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 107.1172, 'N_BLOCKING=3 M_BLOCKING=8_best': 107.1172, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_512_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 105.7442, 'xsmm_reference_best': 105.7442, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 217.22193333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 217.22193333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 200.21473333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 200.21473333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 199.68076666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 199.68076666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 207.96113333333332, 'N_BLOCKING=3 M_BLOCKING=8_best': 207.96113333333332, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_64/r_1024_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 725.4974, 'xsmm_reference_best': 725.4974, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 26.237366666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 26.237366666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 25.67706666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 25.67706666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 29.841900000000003, 'N_BLOCKING=2 M_BLOCKING=10_best': 29.841900000000003, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 29.296733333333336, 'N_BLOCKING=3 M_BLOCKING=8_best': 29.296733333333336, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 409, 'a_rows': 64, 'a_size': 8192, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_64_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 79.42463333333333, 'xsmm_reference_best': 79.42463333333333, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 39.13483333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 39.13483333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 38.860699999999994, 'N_BLOCKING=1 M_BLOCKING=1_best': 38.860699999999994, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 40.09863333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 40.09863333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 36.47956666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 36.47956666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.87370000000001, 'xsmm_reference_best': 115.87370000000001, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 62.77603333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 62.77603333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 59.19303333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 59.19303333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 52.504133333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 52.504133333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 57.912166666666664, 'N_BLOCKING=3 M_BLOCKING=8_best': 57.912166666666664, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 1638, 'a_rows': 256, 'a_size': 32768, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_256_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 183.6195, 'xsmm_reference_best': 183.6195, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 112.71213333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 112.71213333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 107.56840000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 107.56840000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 100.6081, 'N_BLOCKING=2 M_BLOCKING=10_best': 100.6081, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 107.47906666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 107.47906666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 3276, 'a_rows': 512, 'a_size': 65536, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_512_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 307.69899999999996, 'xsmm_reference_best': 307.69899999999996, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 219.63860000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 219.63860000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 201.6243333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 201.6243333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 200.6486, 'N_BLOCKING=2 M_BLOCKING=10_best': 200.6486, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 208.77263333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 208.77263333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 6553, 'a_rows': 1024, 'a_size': 131072, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats_wider/vary_row/q_256/r_1024_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 727.8593999999999, 'xsmm_reference_best': 727.8593999999999, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 39.209266666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 39.209266666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 38.985800000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 38.985800000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 38.905166666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 38.905166666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 36.52173333333334, 'N_BLOCKING=3 M_BLOCKING=8_best': 36.52173333333334, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.90996666666667, 'xsmm_reference_best': 35.90996666666667, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 38.86666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 38.86666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 38.5501, 'N_BLOCKING=1 M_BLOCKING=1_best': 38.5501, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 38.9388, 'N_BLOCKING=2 M_BLOCKING=10_best': 38.9388, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 36.0833, 'N_BLOCKING=3 M_BLOCKING=8_best': 36.0833, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_32.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.05963333333333, 'xsmm_reference_best': 34.05963333333333, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 39.17763333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 39.17763333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 39.326033333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 39.326033333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 38.8785, 'N_BLOCKING=2 M_BLOCKING=10_best': 38.8785, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 36.62793333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 36.62793333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 48, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_48.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.364799999999995, 'xsmm_reference_best': 34.364799999999995, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 39.26153333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 39.26153333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 39.03123333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 39.03123333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 38.8559, 'N_BLOCKING=2 M_BLOCKING=10_best': 38.8559, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 36.4674, 'N_BLOCKING=3 M_BLOCKING=8_best': 36.4674, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.19266666666667, 'xsmm_reference_best': 35.19266666666667, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 39.143633333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 39.143633333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 38.63916666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 38.63916666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 37.77153333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 37.77153333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 35.38156666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 35.38156666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 80, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_80.txt', 'size_n': 105600, 'xsmm_reference_avg': 33.02126666666667, 'xsmm_reference_best': 33.02126666666667, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 38.995333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 38.995333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 39.0383, 'N_BLOCKING=1 M_BLOCKING=1_best': 39.0383, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 39.772933333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 39.772933333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 37.04593333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 37.04593333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.591966666666664, 'xsmm_reference_best': 35.591966666666664, 'xsmm_reference_cpu_freq': 2.99983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 39.221599999999995, 'N_BLOCKING=1 M_BLOCKING=16_best': 39.221599999999995, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 38.22846666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 38.22846666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 38.617466666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 38.617466666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 35.045100000000005, 'N_BLOCKING=3 M_BLOCKING=8_best': 35.045100000000005, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 105600, 'xsmm_reference_avg': 33.82216666666667, 'xsmm_reference_best': 33.82216666666667, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
