{'K_BLOCKING=0_avg': 0.2915, 'K_BLOCKING=0_best': 0.2915, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.2746, 'K_BLOCKING=112_best': 0.2746, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.284, 'K_BLOCKING=128_best': 0.284, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.28559999999999997, 'K_BLOCKING=16_best': 0.28559999999999997, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.2747, 'K_BLOCKING=32_best': 0.2747, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.2822, 'K_BLOCKING=48_best': 0.2822, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.27949999999999997, 'K_BLOCKING=64_best': 0.27949999999999997, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.2978, 'K_BLOCKING=80_best': 0.2978, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.28500000000000003, 'K_BLOCKING=96_best': 0.28500000000000003, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2734, 'xsmm_reference_best': 0.2734, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.536, 'K_BLOCKING=0_best': 0.536, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.5272, 'K_BLOCKING=112_best': 0.5272, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.5668, 'K_BLOCKING=128_best': 0.5668, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.9118, 'K_BLOCKING=16_best': 0.9118, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.018, 'K_BLOCKING=32_best': 1.018, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.8569000000000001, 'K_BLOCKING=48_best': 0.8569000000000001, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.5610999999999999, 'K_BLOCKING=64_best': 0.5610999999999999, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.5435, 'K_BLOCKING=80_best': 0.5435, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.5567, 'K_BLOCKING=96_best': 0.5567, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.533, 'xsmm_reference_best': 0.533, 'xsmm_reference_cpu_freq': 2.999971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.1054, 'K_BLOCKING=0_best': 1.1054, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 1.1329, 'K_BLOCKING=112_best': 1.1329, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.1103, 'K_BLOCKING=128_best': 1.1103, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 1.4676, 'K_BLOCKING=16_best': 1.4676, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.1001000000000003, 'K_BLOCKING=32_best': 2.1001000000000003, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 1.4333, 'K_BLOCKING=48_best': 1.4333, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.1186, 'K_BLOCKING=64_best': 1.1186, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 1.1086, 'K_BLOCKING=80_best': 1.1086, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.1066, 'K_BLOCKING=96_best': 1.1066, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1155, 'xsmm_reference_best': 1.1155, 'xsmm_reference_cpu_freq': 3.000023, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.8143, 'K_BLOCKING=0_best': 0.8143, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 0.7205, 'K_BLOCKING=112_best': 0.7205, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.6877, 'K_BLOCKING=128_best': 0.6877, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 0.7719, 'K_BLOCKING=16_best': 0.7719, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.2137, 'K_BLOCKING=32_best': 1.2137, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 1.0769, 'K_BLOCKING=48_best': 1.0769, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.0674, 'K_BLOCKING=64_best': 1.0674, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.8478, 'K_BLOCKING=80_best': 0.8478, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.6765, 'K_BLOCKING=96_best': 0.6765, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.7182000000000001, 'xsmm_reference_best': 0.7182000000000001, 'xsmm_reference_cpu_freq': 2.999972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 0.9741, 'K_BLOCKING=0_best': 0.9741, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 1.0013, 'K_BLOCKING=112_best': 1.0013, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 0.9611000000000001, 'K_BLOCKING=128_best': 0.9611000000000001, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 1.8911000000000002, 'K_BLOCKING=16_best': 1.8911000000000002, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 0.9637, 'K_BLOCKING=32_best': 0.9637, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 0.9382999999999999, 'K_BLOCKING=48_best': 0.9382999999999999, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 0.9417, 'K_BLOCKING=64_best': 0.9417, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 0.9625999999999999, 'K_BLOCKING=80_best': 0.9625999999999999, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 0.9747, 'K_BLOCKING=96_best': 0.9747, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.9490000000000001, 'xsmm_reference_best': 0.9490000000000001, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.3938000000000001, 'K_BLOCKING=0_best': 1.3938000000000001, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 1.2791000000000001, 'K_BLOCKING=112_best': 1.2791000000000001, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.2741, 'K_BLOCKING=128_best': 1.2741, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 1.1018000000000001, 'K_BLOCKING=16_best': 1.1018000000000001, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.1451, 'K_BLOCKING=32_best': 1.1451, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 1.0861, 'K_BLOCKING=48_best': 1.0861, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.2773999999999999, 'K_BLOCKING=64_best': 1.2773999999999999, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 1.3523999999999998, 'K_BLOCKING=80_best': 1.3523999999999998, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.2668, 'K_BLOCKING=96_best': 1.2668, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.2681, 'xsmm_reference_best': 1.2681, 'xsmm_reference_cpu_freq': 3.000021, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.2643, 'K_BLOCKING=0_best': 1.2643, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 1.2953, 'K_BLOCKING=112_best': 1.2953, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.2972, 'K_BLOCKING=128_best': 1.2972, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 3.2321, 'K_BLOCKING=16_best': 3.2321, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.5896999999999997, 'K_BLOCKING=32_best': 2.5896999999999997, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 2.2087, 'K_BLOCKING=48_best': 2.2087, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.2596, 'K_BLOCKING=64_best': 2.2596, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 2.2244, 'K_BLOCKING=80_best': 2.2244, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.2394999999999983, 'K_BLOCKING=96_best': 1.2394999999999983, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.3058999999999998, 'xsmm_reference_best': 1.3058999999999998, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 2.6267, 'K_BLOCKING=0_best': 2.6267, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 2.6813, 'K_BLOCKING=112_best': 2.6813, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.6420000000000003, 'K_BLOCKING=128_best': 2.6420000000000003, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 5.3994, 'K_BLOCKING=16_best': 5.3994, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 5.7147, 'K_BLOCKING=32_best': 5.7147, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 6.0804, 'K_BLOCKING=48_best': 6.0804, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 5.4253, 'K_BLOCKING=64_best': 5.4253, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 4.3132, 'K_BLOCKING=80_best': 4.3132, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.658, 'K_BLOCKING=96_best': 2.658, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.7199, 'xsmm_reference_best': 2.7199, 'xsmm_reference_cpu_freq': 2.999986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 2.9915, 'K_BLOCKING=0_best': 2.9915, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 3.8723, 'K_BLOCKING=112_best': 3.8723, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 3.5305, 'K_BLOCKING=128_best': 3.5305, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 4.3833, 'K_BLOCKING=16_best': 4.3833, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 4.1521, 'K_BLOCKING=32_best': 4.1521, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 4.3046999999999995, 'K_BLOCKING=48_best': 4.3046999999999995, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 3.7929000000000004, 'K_BLOCKING=64_best': 3.7929000000000004, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 4.1231, 'K_BLOCKING=80_best': 4.1231, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 3.7448, 'K_BLOCKING=96_best': 3.7448, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.6515999999999997, 'xsmm_reference_best': 2.6515999999999997, 'xsmm_reference_cpu_freq': 3.000017, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 2.6189, 'K_BLOCKING=0_best': 2.6189, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 2.8271, 'K_BLOCKING=112_best': 2.8271, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.7295000000000003, 'K_BLOCKING=128_best': 2.7295000000000003, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 4.6048, 'K_BLOCKING=16_best': 4.6048, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 4.1949, 'K_BLOCKING=32_best': 4.1949, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 4.4031, 'K_BLOCKING=48_best': 4.4031, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.6108000000000002, 'K_BLOCKING=64_best': 2.6108000000000002, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 2.6525, 'K_BLOCKING=80_best': 2.6525, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.6951, 'K_BLOCKING=96_best': 2.6951, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.5258, 'xsmm_reference_best': 2.5258, 'xsmm_reference_cpu_freq': 2.999991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.5359, 'K_BLOCKING=0_best': 1.5359, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 1.5609, 'K_BLOCKING=112_best': 1.5609, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.4935, 'K_BLOCKING=128_best': 1.4935, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 2.3248, 'K_BLOCKING=16_best': 2.3248, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.9541, 'K_BLOCKING=32_best': 1.9541, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 1.9959, 'K_BLOCKING=48_best': 1.9959, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.5455999999999999, 'K_BLOCKING=64_best': 1.5455999999999999, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 1.5425, 'K_BLOCKING=80_best': 1.5425, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.5558, 'K_BLOCKING=96_best': 1.5558, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.4199, 'xsmm_reference_best': 1.4199, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.3022, 'K_BLOCKING=0_best': 1.3022, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 1.3069000000000002, 'K_BLOCKING=112_best': 1.3069000000000002, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.2952, 'K_BLOCKING=128_best': 1.2952, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 3.2312, 'K_BLOCKING=16_best': 3.2312, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.6052, 'K_BLOCKING=32_best': 2.6052, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 2.3193, 'K_BLOCKING=48_best': 2.3193, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.3933, 'K_BLOCKING=64_best': 2.3933, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 2.4058, 'K_BLOCKING=80_best': 2.4058, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.3307, 'K_BLOCKING=96_best': 1.3307, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.3319, 'xsmm_reference_best': 1.3319, 'xsmm_reference_cpu_freq': 3.000019, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 2.6025, 'K_BLOCKING=0_best': 2.6025, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 2.6866, 'K_BLOCKING=112_best': 2.6866, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.7133, 'K_BLOCKING=128_best': 2.7133, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 5.0945, 'K_BLOCKING=16_best': 5.0945, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 5.5051000000000005, 'K_BLOCKING=32_best': 5.5051000000000005, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 5.885, 'K_BLOCKING=48_best': 5.885, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 4.913599999999997, 'K_BLOCKING=64_best': 4.913599999999997, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 4.4505, 'K_BLOCKING=80_best': 4.4505, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.808, 'K_BLOCKING=96_best': 2.808, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.6791, 'xsmm_reference_best': 2.6791, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 3.0195, 'K_BLOCKING=0_best': 3.0195, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 3.4811, 'K_BLOCKING=112_best': 3.4811, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 3.5692999999999984, 'K_BLOCKING=128_best': 3.5692999999999984, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 4.5872, 'K_BLOCKING=16_best': 4.5872, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 4.0555, 'K_BLOCKING=32_best': 4.0555, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 3.9335999999999998, 'K_BLOCKING=48_best': 3.9335999999999998, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 3.9046, 'K_BLOCKING=64_best': 3.9046, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 3.6969000000000003, 'K_BLOCKING=80_best': 3.6969000000000003, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 3.5249, 'K_BLOCKING=96_best': 3.5249, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.7448, 'xsmm_reference_best': 2.7448, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 2.6271, 'K_BLOCKING=0_best': 2.6271, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 2.6279, 'K_BLOCKING=112_best': 2.6279, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.6634, 'K_BLOCKING=128_best': 2.6634, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 4.7243, 'K_BLOCKING=16_best': 4.7243, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 3.9878, 'K_BLOCKING=32_best': 3.9878, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 4.2355, 'K_BLOCKING=48_best': 4.2355, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.6037, 'K_BLOCKING=64_best': 2.6037, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 2.6823, 'K_BLOCKING=80_best': 2.6823, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.6253, 'K_BLOCKING=96_best': 2.6253, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.5283, 'xsmm_reference_best': 2.5283, 'xsmm_reference_cpu_freq': 3.000008, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 2.1015, 'K_BLOCKING=0_best': 2.1015, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=112_avg': 2.4284, 'K_BLOCKING=112_best': 2.4284, 'K_BLOCKING=112_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.0914, 'K_BLOCKING=128_best': 2.0914, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=16_avg': 2.5469999999999997, 'K_BLOCKING=16_best': 2.5469999999999997, 'K_BLOCKING=16_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.4076, 'K_BLOCKING=32_best': 2.4076, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=48_avg': 2.2041, 'K_BLOCKING=48_best': 2.2041, 'K_BLOCKING=48_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.0612, 'K_BLOCKING=64_best': 2.0612, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=80_avg': 2.3245, 'K_BLOCKING=80_best': 2.3245, 'K_BLOCKING=80_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.3876999999999997, 'K_BLOCKING=96_best': 2.3876999999999997, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 2.1121, 'xsmm_reference_best': 2.1121, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'wide-sparse'}
