{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9415333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9415333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.947, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.947, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9482, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9482, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9546333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9546333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9500666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9500666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9421333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9421333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9491999999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9491999999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9553333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9553333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9416, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9416, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9696666666666667, 'xsmm_reference_best': 0.9696666666666667, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.8751333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.8751333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.2194, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.2194, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.107, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.107, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3044000000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3044000000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.113033333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.113033333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.0447, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.0447, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.9567666666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.9567666666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.1205666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.1205666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.9907333333333326, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.9907333333333326, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.9728999999999999, 'xsmm_reference_best': 1.9728999999999999, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.185566666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.185566666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.106233333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.106233333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.1628, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.1628, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.400899999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.400899999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.9537, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.9537, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.071366666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.071366666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.203033333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.203033333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.268033333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.268033333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.139233333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.139233333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.9983, 'xsmm_reference_best': 3.9983, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.155833333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.155833333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.007466666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.007466666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.7511666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.7511666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.6014666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.6014666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.1173, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.1173, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.5603, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.5603, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.8710666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.8710666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.5730333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.5730333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.087266666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.087266666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.0195, 'xsmm_reference_best': 4.0195, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.1932666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.1932666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.2362333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.2362333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.256266666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.256266666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.2891333333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.2891333333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.205766666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.205766666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.233966666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.233966666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.2174666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.2174666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.2357, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.2357, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.2606333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.2606333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.3355, 'xsmm_reference_best': 3.3355, 'xsmm_reference_cpu_freq': 2.999978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.862433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.862433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.943033333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.943033333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.711266666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.711266666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.773733333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.773733333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.900133333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.900133333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.0165, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.0165, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.315166666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.315166666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.0068, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.0068, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.951066666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.951066666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.841033333333333, 'xsmm_reference_best': 4.841033333333333, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.230533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.230533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.180166666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.180166666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.954166666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.954166666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.2373, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.2373, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.266900000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.266900000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.5278, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.5278, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.797933333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.797933333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.269933333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.269933333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.735766666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.735766666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.5502, 'xsmm_reference_best': 6.5502, 'xsmm_reference_cpu_freq': 3.000002, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.470266666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.470266666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.174733333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.174733333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 11.083300000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 11.083300000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 11.054533333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 11.054533333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 11.203933333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 11.203933333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 10.469333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 10.469333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.735833333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.735833333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.8363, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.8363, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 11.0708, 'N_BLOCKING=2 M_BLOCKING=8_best': 11.0708, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.2012, 'xsmm_reference_best': 10.2012, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 12.674833333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.674833333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.6916, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.6916, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 11.923933333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 11.923933333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 12.338633333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 12.338633333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 12.191633333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 12.191633333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 11.5684, 'N_BLOCKING=2 M_BLOCKING=2_best': 11.5684, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 11.643266666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 11.643266666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 12.242933333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 12.242933333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 10.7407, 'N_BLOCKING=2 M_BLOCKING=8_best': 10.7407, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.708533333333332, 'xsmm_reference_best': 11.708533333333332, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.237966666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.237966666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.484433333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.484433333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 10.377, 'N_BLOCKING=2 M_BLOCKING=12_best': 10.377, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.390666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.390666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.242066666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.242066666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.805833333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.805833333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 8.957633333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 8.957633333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.4856, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.4856, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 10.030100000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 10.030100000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.087533333333333, 'xsmm_reference_best': 10.087533333333333, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.370900000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.370900000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.233433333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.233433333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.4721, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.4721, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.948666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.948666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.284066666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.284066666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.617833333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.617833333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.9966, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.9966, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.083866666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.083866666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.184466666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.184466666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.9162, 'xsmm_reference_best': 5.9162, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.481533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.481533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.665333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.665333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.87, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.87, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.763999999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.763999999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.454733333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.454733333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.4814, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.4814, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.527333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.527333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.087733333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.087733333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.3857, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.3857, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 6.103066666666667, 'xsmm_reference_best': 6.103066666666667, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
