{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.293633333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.293633333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3334333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3334333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3042666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3042666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3241666666666663, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3241666666666663, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.305266666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.305266666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3110333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3110333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3078333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3078333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3271666666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3271666666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3011333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3011333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3578333333333332, 'xsmm_reference_best': 2.3578333333333332, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 8.0622, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.0622, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.865233333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.865233333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 7.9068000000000005, 'N_BLOCKING=2 M_BLOCKING=12_best': 7.9068000000000005, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.7720666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.7720666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 8.270900000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 8.270900000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 7.632466666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 7.632466666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.833866666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.833866666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 8.228266666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 8.228266666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.7939, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.7939, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.000100000000002, 'xsmm_reference_best': 8.000100000000002, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 12.690266666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.690266666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.680333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.680333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 12.996033333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 12.996033333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 13.0266, 'N_BLOCKING=2 M_BLOCKING=14_best': 13.0266, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 13.376299999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 13.376299999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 12.583400000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 12.583400000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 12.291733333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 12.291733333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 12.948666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 12.948666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 12.9092, 'N_BLOCKING=2 M_BLOCKING=8_best': 12.9092, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 12.072, 'xsmm_reference_best': 12.072, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.0695, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.0695, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.076799999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.076799999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 10.068733333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 10.068733333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.055766666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.055766666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.096566666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.096566666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 10.283433333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 10.283433333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.126133333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.126133333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.1251, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.1251, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 10.048333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 10.048333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.881233333333334, 'xsmm_reference_best': 9.881233333333334, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.919066666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.919066666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 8.149933333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 8.149933333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 8.128, 'N_BLOCKING=2 M_BLOCKING=12_best': 8.128, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 8.169833333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 8.169833333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 8.0319, 'N_BLOCKING=2 M_BLOCKING=1_best': 8.0319, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 8.022200000000002, 'N_BLOCKING=2 M_BLOCKING=2_best': 8.022200000000002, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 8.099833333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 8.099833333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 8.0567, 'N_BLOCKING=2 M_BLOCKING=6_best': 8.0567, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 8.106833333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 8.106833333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.477433333333332, 'xsmm_reference_best': 8.477433333333332, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 14.008133333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.008133333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 13.784266666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 13.784266666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 13.8638, 'N_BLOCKING=2 M_BLOCKING=12_best': 13.8638, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 13.5977, 'N_BLOCKING=2 M_BLOCKING=14_best': 13.5977, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 15.528866666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 15.528866666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 14.023733333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 14.023733333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 13.7272, 'N_BLOCKING=2 M_BLOCKING=4_best': 13.7272, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 13.520199999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 13.520199999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 13.482733333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 13.482733333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 13.551833333333333, 'xsmm_reference_best': 13.551833333333333, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 17.989433333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.989433333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 17.78963333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 17.78963333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 17.447133333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 17.447133333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 16.9267, 'N_BLOCKING=2 M_BLOCKING=14_best': 16.9267, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 18.3884, 'N_BLOCKING=2 M_BLOCKING=1_best': 18.3884, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.733833333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.733833333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 17.615599999999997, 'N_BLOCKING=2 M_BLOCKING=4_best': 17.615599999999997, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 19.039466666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 19.039466666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 17.583233333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 17.583233333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 15.186399999999999, 'xsmm_reference_best': 15.186399999999999, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 29.182033333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.182033333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 29.650966666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 29.650966666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 29.0856, 'N_BLOCKING=2 M_BLOCKING=12_best': 29.0856, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 28.774800000000003, 'N_BLOCKING=2 M_BLOCKING=14_best': 28.774800000000003, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 29.117233333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 29.117233333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 29.27126666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 29.27126666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 29.066433333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 29.066433333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 28.89493333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 28.89493333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 29.8338, 'N_BLOCKING=2 M_BLOCKING=8_best': 29.8338, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.496033333333333, 'xsmm_reference_best': 28.496033333333333, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 32.44456666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 32.44456666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 29.953533333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 29.953533333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 29.921566666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 29.921566666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 29.8812, 'N_BLOCKING=2 M_BLOCKING=14_best': 29.8812, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 31.631233333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 31.631233333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 30.36006666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 30.36006666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 29.877533333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 29.877533333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 29.942999999999998, 'N_BLOCKING=2 M_BLOCKING=6_best': 29.942999999999998, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 29.9624, 'N_BLOCKING=2 M_BLOCKING=8_best': 29.9624, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 31.296366666666664, 'xsmm_reference_best': 31.296366666666664, 'xsmm_reference_cpu_freq': 2.999987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 26.862566666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.862566666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 26.455733333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 26.455733333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 25.864633333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 25.864633333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 26.144966666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 26.144966666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 25.784333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 25.784333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 26.125433333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 26.125433333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 25.048533333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 25.048533333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 26.106333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 26.106333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 26.335266666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 26.335266666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 25.653466666666667, 'xsmm_reference_best': 25.653466666666667, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 15.737699999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.737699999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 15.268266666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 15.268266666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 16.038233333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 16.038233333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 16.344266666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 16.344266666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 15.128033333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 15.128033333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 15.208566666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 15.208566666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 15.921133333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 15.921133333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 15.652333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 15.652333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 14.995000000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 14.995000000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 15.660366666666668, 'xsmm_reference_best': 15.660366666666668, 'xsmm_reference_cpu_freq': 2.999983, 'xsmm_reference_kernel_type': 'wide-sparse'}
