{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9542, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9542, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9547333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9547333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9637333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9637333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9636, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9636, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9532666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9532666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9531, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9531, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9566666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9566666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9595, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9595, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9634666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9634666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0002333333333333, 'xsmm_reference_best': 1.0002333333333333, 'xsmm_reference_cpu_freq': 2.999995, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.9238, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.9238, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.0175666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.0175666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.0599000000000007, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.0599000000000007, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.1149333333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.1149333333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.9526000000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.9526000000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.088, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.088, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.222566666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.222566666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.297766666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.297766666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.9684666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.9684666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.9242333333333332, 'xsmm_reference_best': 1.9242333333333332, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.1083, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.1083, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.0298, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.0298, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.294933333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.294933333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.3074666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.3074666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.247333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.247333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.0196, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.0196, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.946066666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.946066666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.9887333333333337, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.9887333333333337, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.9942333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.9942333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.0206, 'xsmm_reference_best': 4.0206, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.1180666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.1180666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.7895, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.7895, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.1735000000000015, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.1735000000000015, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.2138333333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.2138333333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.1930666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.1930666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.9827, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.9827, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0888333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0888333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.4767333333333337, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.4767333333333337, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.4798, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.4798, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.117633333333333, 'xsmm_reference_best': 3.117633333333333, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2298, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2298, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.2651666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.2651666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.2969333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.2969333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.3121333333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.3121333333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.1959333333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.1959333333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.195, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.195, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.242166666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.242166666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.2630666666666683, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.2630666666666683, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.2875666666666663, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.2875666666666663, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.3989333333333334, 'xsmm_reference_best': 3.3989333333333334, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.7165, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.7165, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.563833333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.563833333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.542866666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.542866666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.5425, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.5425, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.867633333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.867633333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.8124666666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.8124666666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.903333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.903333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.972700000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.972700000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.641933333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.641933333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.8913, 'xsmm_reference_best': 4.8913, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.994566666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.994566666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.988533333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.988533333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 7.185533333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 7.185533333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.513833333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.513833333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.009066666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.009066666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 7.020533333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 7.020533333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.661366666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.661366666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.7661999999999995, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.7661999999999995, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.9088, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.9088, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.9091, 'xsmm_reference_best': 5.9091, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.295233333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.295233333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.6564, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.6564, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 10.973366666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 10.973366666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.967, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.967, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 11.122499999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 11.122499999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 11.926833333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 11.926833333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 11.432266666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 11.432266666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.9828, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.9828, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 11.2971, 'N_BLOCKING=2 M_BLOCKING=8_best': 11.2971, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.354566666666667, 'xsmm_reference_best': 11.354566666666667, 'xsmm_reference_cpu_freq': 3.000004, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 12.3115, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.3115, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.505366666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.505366666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 11.348333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 11.348333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 11.605166666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 11.605166666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 12.358366666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 12.358366666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 11.8004, 'N_BLOCKING=2 M_BLOCKING=2_best': 11.8004, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 11.025366666666665, 'N_BLOCKING=2 M_BLOCKING=4_best': 11.025366666666665, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 11.6988, 'N_BLOCKING=2 M_BLOCKING=6_best': 11.6988, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 11.257399999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 11.257399999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 12.069066666666666, 'xsmm_reference_best': 12.069066666666666, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.671033333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.671033333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.409433333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.409433333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.787933333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.787933333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.883033333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.883033333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.627066666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.627066666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.867466666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.867466666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 9.426199999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 9.426199999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.839466666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.839466666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.573033333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.573033333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 9.9036, 'xsmm_reference_best': 9.9036, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.205966666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.205966666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.8481000000000005, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.8481000000000005, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.006033333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.006033333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.879333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.879333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.144733333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.144733333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.4405, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.4405, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.190166666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.190166666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.6109, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.6109, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.6874, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.6874, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.2043, 'xsmm_reference_best': 5.2043, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
