{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6257666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6257666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6115666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6115666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6174333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6174333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6163333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6163333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6127, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6127, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6057666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6057666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6165666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6165666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6099333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6099333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6074666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6074666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6655666666666666, 'xsmm_reference_best': 1.6655666666666666, 'xsmm_reference_cpu_freq': 2.999984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.972266666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.972266666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.244233333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.244233333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.054066666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.054066666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.284233333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.284233333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.5312, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.5312, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.2518, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.2518, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.779966666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.779966666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.206733333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.206733333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.722133333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.722133333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.998066666666667, 'xsmm_reference_best': 4.998066666666667, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 8.000866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.000866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.119499999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.119499999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 8.909933333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 8.909933333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 8.295033333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 8.295033333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 8.626700000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 8.626700000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 8.3909, 'N_BLOCKING=2 M_BLOCKING=2_best': 8.3909, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 8.471733333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 8.471733333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 8.7626, 'N_BLOCKING=2 M_BLOCKING=6_best': 8.7626, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 8.051233333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 8.051233333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.5522, 'xsmm_reference_best': 7.5522, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.117133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.117133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.116633333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.116633333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 7.0783, 'N_BLOCKING=2 M_BLOCKING=12_best': 7.0783, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.0893999999999995, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.0893999999999995, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.145899999999998, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.145899999999998, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 7.163033333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 7.163033333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.130366666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.130366666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.0770333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.0770333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.080400000000001, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.080400000000001, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.363366666666667, 'xsmm_reference_best': 7.363366666666667, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.7311, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.7311, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.7645, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.7645, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.886333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.886333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.895566666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.895566666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.770766666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.770766666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.847933333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.847933333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.873866666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.873866666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.113966666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.113966666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.970533333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.970533333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.188866666666667, 'xsmm_reference_best': 6.188866666666667, 'xsmm_reference_cpu_freq': 3.000005, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.622633333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.622633333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.434733333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.434733333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.003433333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.003433333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.445066666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.445066666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.739633333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.739633333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.0901, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.0901, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 9.986766666666664, 'N_BLOCKING=2 M_BLOCKING=4_best': 9.986766666666664, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.298733333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.298733333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 10.0297, 'N_BLOCKING=2 M_BLOCKING=8_best': 10.0297, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 9.7337, 'xsmm_reference_best': 9.7337, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.652566666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.652566666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.060833333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.060833333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 12.0695, 'N_BLOCKING=2 M_BLOCKING=12_best': 12.0695, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 12.211366666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 12.211366666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 11.882333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 11.882333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 11.585133333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 11.585133333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 11.381266666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 11.381266666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 12.4012, 'N_BLOCKING=2 M_BLOCKING=6_best': 12.4012, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 11.634433333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 11.634433333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 12.264933333333333, 'xsmm_reference_best': 12.264933333333333, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 21.461299999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.461299999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 20.55366666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 20.55366666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 20.550900000000002, 'N_BLOCKING=2 M_BLOCKING=12_best': 20.550900000000002, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 20.1569, 'N_BLOCKING=2 M_BLOCKING=14_best': 20.1569, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 20.819666666666663, 'N_BLOCKING=2 M_BLOCKING=1_best': 20.819666666666663, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 20.8085, 'N_BLOCKING=2 M_BLOCKING=2_best': 20.8085, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 20.392833333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 20.392833333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 20.331733333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 20.331733333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 20.46946666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 20.46946666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.7564, 'xsmm_reference_best': 19.7564, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 24.2444, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.2444, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 21.264033333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 21.264033333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 21.002133333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 21.002133333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 20.661533333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 20.661533333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 22.554466666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 22.554466666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 22.118533333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 22.118533333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 21.217366666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 21.217366666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 21.326966666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 21.326966666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 21.238933333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 21.238933333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.800166666666666, 'xsmm_reference_best': 19.800166666666666, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 19.128566666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 19.128566666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 15.637133333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 15.637133333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 16.584500000000002, 'N_BLOCKING=2 M_BLOCKING=12_best': 16.584500000000002, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 16.1503, 'N_BLOCKING=2 M_BLOCKING=14_best': 16.1503, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 15.651133333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 15.651133333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 15.519666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 15.519666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 15.132299999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 15.132299999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 16.296433333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 16.296433333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 15.468566666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 15.468566666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 16.017933333333335, 'xsmm_reference_best': 16.017933333333335, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.442666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.442666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.169666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.169666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.966366666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.966366666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.648733333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.648733333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.024166666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.024166666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.1154, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.1154, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 9.092, 'N_BLOCKING=2 M_BLOCKING=4_best': 9.092, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.7631, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.7631, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.224166666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.224166666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 9.195733333333333, 'xsmm_reference_best': 9.195733333333333, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
