{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.003333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.003333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0032666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0032666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0147666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0147666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0123, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0123, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.981466666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.981466666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.9996, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.9996, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0103333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0103333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0097, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0097, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.0116333333333336, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.0116333333333336, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0934666666666666, 'xsmm_reference_best': 3.0934666666666666, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.258133333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.258133333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.576799999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.576799999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 11.180566666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 11.180566666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 11.4939, 'N_BLOCKING=2 M_BLOCKING=14_best': 11.4939, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.4823, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.4823, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 10.444866666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 10.444866666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.580266666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.580266666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.805466666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.805466666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 11.4044, 'N_BLOCKING=2 M_BLOCKING=8_best': 11.4044, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 10.809966666666666, 'xsmm_reference_best': 10.809966666666666, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 16.795133333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.795133333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 16.575866666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 16.575866666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 16.6255, 'N_BLOCKING=2 M_BLOCKING=12_best': 16.6255, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 16.441733333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 16.441733333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 16.782066666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 16.782066666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 16.60803333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 16.60803333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 16.335633333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 16.335633333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 16.383166666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 16.383166666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.59916666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.59916666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 16.752233333333333, 'xsmm_reference_best': 16.752233333333333, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 13.458599999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.458599999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 13.239700000000001, 'N_BLOCKING=2 M_BLOCKING=10_best': 13.239700000000001, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 13.303533333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 13.303533333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 13.183033333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 13.183033333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 13.3961, 'N_BLOCKING=2 M_BLOCKING=1_best': 13.3961, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 13.2629, 'N_BLOCKING=2 M_BLOCKING=2_best': 13.2629, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 13.858733333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 13.858733333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 13.164533333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 13.164533333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 13.1763, 'N_BLOCKING=2 M_BLOCKING=8_best': 13.1763, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 14.228166666666668, 'xsmm_reference_best': 14.228166666666668, 'xsmm_reference_cpu_freq': 2.999862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.5027, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.5027, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.378166666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.378166666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 10.459233333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 10.459233333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.647566666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.647566666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.472566666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.472566666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 10.402166666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 10.402166666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.526033333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.526033333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.617866666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.617866666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 10.327166666666669, 'N_BLOCKING=2 M_BLOCKING=8_best': 10.327166666666669, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.0876, 'xsmm_reference_best': 11.0876, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 18.348466666666663, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.348466666666663, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 18.295599999999997, 'N_BLOCKING=2 M_BLOCKING=10_best': 18.295599999999997, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 17.7369, 'N_BLOCKING=2 M_BLOCKING=12_best': 17.7369, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 17.9141, 'N_BLOCKING=2 M_BLOCKING=14_best': 17.9141, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 18.1908, 'N_BLOCKING=2 M_BLOCKING=1_best': 18.1908, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 18.347533333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 18.347533333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 18.387833333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 18.387833333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 18.44926666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 18.44926666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 18.6976, 'N_BLOCKING=2 M_BLOCKING=8_best': 18.6976, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 18.301133333333333, 'xsmm_reference_best': 18.301133333333333, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 23.081133333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 23.081133333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 23.411366666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 23.411366666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 23.807533333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 23.807533333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 24.04096666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 24.04096666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 23.691966666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 23.691966666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 22.785033333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 22.785033333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 22.786066666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 22.786066666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 24.101066666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 24.101066666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 23.795366666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 23.795366666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 23.5973, 'xsmm_reference_best': 23.5973, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 37.8174, 'N_BLOCKING=1 M_BLOCKING=1_best': 37.8174, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 38.291066666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 38.291066666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 37.06266666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 37.06266666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 37.54463333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 37.54463333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 38.19683333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 38.19683333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 37.908766666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 37.908766666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 37.64426666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 37.64426666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 37.633500000000005, 'N_BLOCKING=2 M_BLOCKING=6_best': 37.633500000000005, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 37.6278, 'N_BLOCKING=2 M_BLOCKING=8_best': 37.6278, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 38.02376666666667, 'xsmm_reference_best': 38.02376666666667, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 42.5525, 'N_BLOCKING=1 M_BLOCKING=1_best': 42.5525, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 38.910066666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 38.910066666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 38.748666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 38.748666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 38.76593333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 38.76593333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 41.390366666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 41.390366666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 39.51916666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 39.51916666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 38.96756666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 38.96756666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 39.006366666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 39.006366666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 38.64933333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 38.64933333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 40.455466666666666, 'xsmm_reference_best': 40.455466666666666, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 35.8436, 'N_BLOCKING=1 M_BLOCKING=1_best': 35.8436, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 33.78563333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 33.78563333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 34.19433333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 34.19433333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 33.73153333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 33.73153333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 32.96483333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 32.96483333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 34.27836666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 34.27836666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 30.199266666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 30.199266666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 34.663466666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 34.663466666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 28.8301, 'N_BLOCKING=2 M_BLOCKING=8_best': 28.8301, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 29.29866666666667, 'xsmm_reference_best': 29.29866666666667, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 21.968700000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 21.968700000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 17.092266666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 17.092266666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 18.41786666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 18.41786666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 17.8404, 'N_BLOCKING=2 M_BLOCKING=14_best': 17.8404, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 16.6055, 'N_BLOCKING=2 M_BLOCKING=1_best': 16.6055, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 16.6444, 'N_BLOCKING=2 M_BLOCKING=2_best': 16.6444, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 16.3442, 'N_BLOCKING=2 M_BLOCKING=4_best': 16.3442, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 17.77136666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 17.77136666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 16.9061, 'N_BLOCKING=2 M_BLOCKING=8_best': 16.9061, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 17.068233333333335, 'xsmm_reference_best': 17.068233333333335, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 24.017066666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.017066666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 22.91323333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 22.91323333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 23.2097, 'N_BLOCKING=2 M_BLOCKING=12_best': 23.2097, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 23.1322, 'N_BLOCKING=2 M_BLOCKING=14_best': 23.1322, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 24.0824, 'N_BLOCKING=2 M_BLOCKING=1_best': 24.0824, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 22.656166666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 22.656166666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 22.174966666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 22.174966666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 24.35846666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 24.35846666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 22.709433333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 22.709433333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 23.888233333333332, 'xsmm_reference_best': 23.888233333333332, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
