{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.303933333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.303933333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3200999999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3200999999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3133666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3133666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3337333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3337333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.293666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.293666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3206333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3206333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3073333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3073333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3177000000000003, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3177000000000003, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.319866666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.319866666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3870333333333336, 'xsmm_reference_best': 2.3870333333333336, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.129700000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.129700000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 8.894666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 8.894666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 8.235266666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 8.235266666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 8.026700000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 8.026700000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 8.3694, 'N_BLOCKING=2 M_BLOCKING=1_best': 8.3694, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 8.324333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 8.324333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 8.1787, 'N_BLOCKING=2 M_BLOCKING=4_best': 8.1787, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 8.6607, 'N_BLOCKING=2 M_BLOCKING=6_best': 8.6607, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 8.1055, 'N_BLOCKING=2 M_BLOCKING=8_best': 8.1055, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.1141, 'xsmm_reference_best': 8.1141, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 13.296100000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.296100000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.7188, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.7188, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 13.212866666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 13.212866666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 13.275033333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 13.275033333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 12.757200000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 12.757200000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 12.833366666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 12.833366666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 12.770133333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 12.770133333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 12.2696, 'N_BLOCKING=2 M_BLOCKING=6_best': 12.2696, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 12.546866666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 12.546866666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 12.621866666666667, 'xsmm_reference_best': 12.621866666666667, 'xsmm_reference_cpu_freq': 2.99995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 11.141966666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.141966666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.1959, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.1959, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 10.849300000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 10.849300000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.891966666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.891966666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 11.096533333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 11.096533333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 11.037, 'N_BLOCKING=2 M_BLOCKING=2_best': 11.037, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.8084, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.8084, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.335966666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.335966666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 10.403666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 10.403666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.7583, 'xsmm_reference_best': 10.7583, 'xsmm_reference_cpu_freq': 2.99999, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 8.194866666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.194866666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 8.069566666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 8.069566666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 8.064266666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 8.064266666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 8.138399999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 8.138399999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 8.044033333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 8.044033333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 7.929166666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 7.929166666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.9484, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.9484, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 8.062033333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 8.062033333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 8.198766666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 8.198766666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.436433333333332, 'xsmm_reference_best': 8.436433333333332, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 14.138499999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.138499999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 14.5694, 'N_BLOCKING=2 M_BLOCKING=10_best': 14.5694, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 14.294233333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 14.294233333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 14.3727, 'N_BLOCKING=2 M_BLOCKING=14_best': 14.3727, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 13.809166666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 13.809166666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 14.242466666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 14.242466666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 14.102433333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 14.102433333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 14.0735, 'N_BLOCKING=2 M_BLOCKING=6_best': 14.0735, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 14.015933333333331, 'N_BLOCKING=2 M_BLOCKING=8_best': 14.015933333333331, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 13.713600000000001, 'xsmm_reference_best': 13.713600000000001, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 17.740033333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.740033333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 17.477433333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 17.477433333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 17.459799999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 17.459799999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 17.7048, 'N_BLOCKING=2 M_BLOCKING=14_best': 17.7048, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 17.070433333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 17.070433333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.395033333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.395033333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 17.980766666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 17.980766666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 19.139466666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 19.139466666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 17.717, 'N_BLOCKING=2 M_BLOCKING=8_best': 17.717, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 17.7058, 'xsmm_reference_best': 17.7058, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 29.220833333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 29.220833333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 29.947966666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 29.947966666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 29.301466666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 29.301466666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 29.08036666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 29.08036666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 29.5378, 'N_BLOCKING=2 M_BLOCKING=1_best': 29.5378, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 28.941866666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 28.941866666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 29.2463, 'N_BLOCKING=2 M_BLOCKING=4_best': 29.2463, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 29.17123333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 29.17123333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 29.524266666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 29.524266666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.1981, 'xsmm_reference_best': 29.1981, 'xsmm_reference_cpu_freq': 2.999963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 33.099066666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 33.099066666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 30.070733333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 30.070733333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 29.990333333333336, 'N_BLOCKING=2 M_BLOCKING=12_best': 29.990333333333336, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 29.9585, 'N_BLOCKING=2 M_BLOCKING=14_best': 29.9585, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 32.14556666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 32.14556666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 30.598333333333336, 'N_BLOCKING=2 M_BLOCKING=2_best': 30.598333333333336, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 30.031266666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 30.031266666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 30.19606666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 30.19606666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 29.944566666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 29.944566666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 31.898833333333336, 'xsmm_reference_best': 31.898833333333336, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 26.06886666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 26.06886666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 26.032766666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 26.032766666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 25.620633333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 25.620633333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 26.3731, 'N_BLOCKING=2 M_BLOCKING=14_best': 26.3731, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 25.588433333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 25.588433333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 26.162233333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 26.162233333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 24.932433333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 24.932433333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 25.5831, 'N_BLOCKING=2 M_BLOCKING=6_best': 25.5831, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 25.48613333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 25.48613333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 25.554433333333336, 'xsmm_reference_best': 25.554433333333336, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 15.512666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.512666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 15.164433333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 15.164433333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 15.660566666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 15.660566666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 16.265033333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 16.265033333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 15.635766666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 15.635766666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 15.6989, 'N_BLOCKING=2 M_BLOCKING=2_best': 15.6989, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 14.866600000000002, 'N_BLOCKING=2 M_BLOCKING=4_best': 14.866600000000002, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 15.486033333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 15.486033333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 15.108633333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 15.108633333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 15.876933333333334, 'xsmm_reference_best': 15.876933333333334, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 18.380866666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.380866666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 17.703233333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 17.703233333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 17.2882, 'N_BLOCKING=2 M_BLOCKING=12_best': 17.2882, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 17.266666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 17.266666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 17.401866666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 17.401866666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 17.890499999999996, 'N_BLOCKING=2 M_BLOCKING=2_best': 17.890499999999996, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 17.579, 'N_BLOCKING=2 M_BLOCKING=4_best': 17.579, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 18.849566666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 18.849566666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 17.345066666666664, 'N_BLOCKING=2 M_BLOCKING=8_best': 17.345066666666664, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 15.639833333333334, 'xsmm_reference_best': 15.639833333333334, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'sparse'}
