{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0407333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0407333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.1028333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.1028333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0964, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0964, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0597333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0597333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0256, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0256, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0317333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0317333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0421666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0421666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0383666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0383666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0350666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0350666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0073333333333332, 'xsmm_reference_best': 1.0073333333333332, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.055266666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.055266666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.0854, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.0854, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.096, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.096, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.0775333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.0775333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.0635666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.0635666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.069166666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.069166666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.0422, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.0422, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.0468, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.0468, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.0841333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.0841333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.9878666666666667, 'xsmm_reference_best': 1.9878666666666667, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.321333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.321333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.428966666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.428966666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.3571333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.3571333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.3396333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.3396333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.169033333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.169033333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.157666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.157666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.113133333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.113133333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.1460333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.1460333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.351266666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.351266666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.046666666666666, 'xsmm_reference_best': 4.046666666666666, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.866633333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.866633333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.8326, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.8326, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.8444999999999996, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.8444999999999996, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.8736, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.8736, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.9772000000000003, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.9772000000000003, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.7883666666666653, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.7883666666666653, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.7996333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.7996333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.7813, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.7813, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.802, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.802, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.209366666666667, 'xsmm_reference_best': 3.209366666666667, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.6711666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.6711666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.7595666666666676, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.7595666666666676, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.7115, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.7115, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.6610333333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.6610333333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.6384, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.6384, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.637, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.637, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.6576999999999997, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.6576999999999997, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.6893333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.6893333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.6434333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.6434333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.4890333333333334, 'xsmm_reference_best': 3.4890333333333334, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.740866666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.740866666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.822333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.822333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.8073, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.8073, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.800033333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.800033333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.730833333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.730833333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.726966666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.726966666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.893633333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.893633333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.792866666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.792866666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.778333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.778333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.743733333333334, 'xsmm_reference_best': 4.743733333333334, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.574333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.574333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.5772666666666675, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.5772666666666675, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.3501666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.3501666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.648233333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.648233333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.2810999999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.2810999999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.7086999999999986, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.7086999999999986, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.461733333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.461733333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.6062, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.6062, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.621033333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.621033333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.9186, 'xsmm_reference_best': 5.9186, 'xsmm_reference_cpu_freq': 2.500005, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.8795, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.8795, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.838633333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.838633333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 10.967833333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 10.967833333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 11.0109, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.0109, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.706533333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.706533333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.919866666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.919866666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.043366666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.043366666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 11.0762, 'N_BLOCKING=1 M_BLOCKING=6_best': 11.0762, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.901933333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.901933333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.7518, 'xsmm_reference_best': 11.7518, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 11.464366666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 11.464366666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.3582, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.3582, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.4262, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.4262, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 11.137766666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.137766666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.0365, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.0365, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 11.815033333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 11.815033333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.656233333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.656233333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 11.479433333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 11.479433333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 11.618933333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 11.618933333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 13.193233333333334, 'xsmm_reference_best': 13.193233333333334, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.6913, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.6913, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.157633333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.157633333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 10.993, 'N_BLOCKING=1 M_BLOCKING=14_best': 10.993, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.473166666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.473166666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.604199999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.604199999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.278300000000002, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.278300000000002, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.279766666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.279766666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.671600000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.671600000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.652166666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.652166666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.1978, 'xsmm_reference_best': 10.1978, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.455466666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.455466666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.609733333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.609733333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.476266666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.476266666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.5838, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.5838, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.885566666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.885566666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.0796, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.0796, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.049966666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.049966666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.138433333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.138433333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.1758, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.1758, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 5.566300000000001, 'xsmm_reference_best': 5.566300000000001, 'xsmm_reference_cpu_freq': 2.499902, 'xsmm_reference_kernel_type': 'wide-sparse'}
