{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5200666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5200666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5572, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5572, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.5570333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.5570333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.558966666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.558966666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4823, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4823, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.5009333333333337, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.5009333333333337, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.522, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.522, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5143, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5143, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.500533333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.500533333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.434966666666667, 'xsmm_reference_best': 2.434966666666667, 'xsmm_reference_cpu_freq': 2.500046, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.240399999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.240399999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.897966666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.897966666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.905266666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.905266666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.3859, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.3859, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.120633333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.120633333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.351466666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.351466666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.206066666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.206066666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.8996, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.8996, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.082466666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.082466666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.859866666666666, 'xsmm_reference_best': 7.859866666666666, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 12.5739, 'N_BLOCKING=1 M_BLOCKING=10_best': 12.5739, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 12.599666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 12.599666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.954199999999998, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.954199999999998, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 12.0101, 'N_BLOCKING=1 M_BLOCKING=16_best': 12.0101, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.204133333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.204133333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 12.437766666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 12.437766666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 12.2543, 'N_BLOCKING=1 M_BLOCKING=4_best': 12.2543, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 12.922933333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 12.922933333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 12.124400000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 12.124400000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 12.801799999999998, 'xsmm_reference_best': 12.801799999999998, 'xsmm_reference_cpu_freq': 2.500009, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.218233333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.218233333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.870633333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.870633333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 10.021366666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 10.021366666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.563966666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.563966666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.857866666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.857866666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.497033333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.497033333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.833900000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.833900000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.223533333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.223533333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.925966666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.925966666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.976499999999998, 'xsmm_reference_best': 9.976499999999998, 'xsmm_reference_cpu_freq': 2.499994, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.948200000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.948200000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.215466666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.215466666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.077266666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.077266666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.959733333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.959733333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.847, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.847, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.877133333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.877133333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.879199999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.879199999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.942, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.942, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.857566666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.857566666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.499766666666666, 'xsmm_reference_best': 8.499766666666666, 'xsmm_reference_cpu_freq': 2.500002, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.829366666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.829366666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.645933333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.645933333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 13.975866666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 13.975866666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 14.539633333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 14.539633333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 14.508633333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.508633333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 14.119166666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 14.119166666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 13.703033333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 13.703033333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.889066666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.889066666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 13.549833333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 13.549833333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 14.684933333333333, 'xsmm_reference_best': 14.684933333333333, 'xsmm_reference_cpu_freq': 2.499993, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 16.663466666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 16.663466666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 16.8364, 'N_BLOCKING=1 M_BLOCKING=12_best': 16.8364, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 16.197466666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 16.197466666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 16.235300000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 16.235300000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.652033333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.652033333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 16.890166666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 16.890166666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 16.98346666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 16.98346666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 16.585666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 16.585666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 16.629466666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 16.629466666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.645066666666665, 'xsmm_reference_best': 18.645066666666665, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 28.814866666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 28.814866666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 29.046566666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 29.046566666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 29.01966666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 29.01966666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 28.902766666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 28.902766666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 28.69493333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 28.69493333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 28.628666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 28.628666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 28.899900000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 28.899900000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 29.095333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 29.095333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 28.745066666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 28.745066666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.7701, 'xsmm_reference_best': 29.7701, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 30.172533333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 30.172533333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 29.977800000000002, 'N_BLOCKING=1 M_BLOCKING=12_best': 29.977800000000002, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 29.859433333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 29.859433333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 29.388233333333336, 'N_BLOCKING=1 M_BLOCKING=16_best': 29.388233333333336, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 28.832966666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 28.832966666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 29.944633333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 29.944633333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 29.9614, 'N_BLOCKING=1 M_BLOCKING=4_best': 29.9614, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 30.4905, 'N_BLOCKING=1 M_BLOCKING=6_best': 30.4905, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 30.077833333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 30.077833333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 33.466833333333334, 'xsmm_reference_best': 33.466833333333334, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 27.569599999999998, 'N_BLOCKING=1 M_BLOCKING=10_best': 27.569599999999998, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 28.75183333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 28.75183333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 28.4189, 'N_BLOCKING=1 M_BLOCKING=14_best': 28.4189, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 27.9224, 'N_BLOCKING=1 M_BLOCKING=16_best': 27.9224, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 27.587533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 27.587533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 27.558466666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 27.558466666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 27.6056, 'N_BLOCKING=1 M_BLOCKING=4_best': 27.6056, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 27.757266666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 27.757266666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 27.50926666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 27.50926666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 23.18, 'xsmm_reference_best': 23.18, 'xsmm_reference_cpu_freq': 2.500002, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 17.78516666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 17.78516666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 17.554333333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 17.554333333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 17.43316666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 17.43316666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 16.970733333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 16.970733333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 17.290066666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.290066666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 17.672900000000002, 'N_BLOCKING=1 M_BLOCKING=2_best': 17.672900000000002, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 17.7955, 'N_BLOCKING=1 M_BLOCKING=4_best': 17.7955, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 17.834933333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 17.834933333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 17.631233333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 17.631233333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 16.799833333333332, 'xsmm_reference_best': 16.799833333333332, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'wide-sparse'}
