{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2639, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2639, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.321866666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.321866666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3120333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3120333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.322166666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.322166666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2216, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2216, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2439999999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2439999999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2721666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2721666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.257433333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.257433333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.235266666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.235266666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.190166666666667, 'xsmm_reference_best': 3.190166666666667, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.211500000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.211500000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.361766666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.361766666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 10.004433333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 10.004433333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.791266666666669, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.791266666666669, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.296266666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.296266666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.476266666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.476266666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.947333333333331, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.947333333333331, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.6599, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.6599, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.885533333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.885533333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.431833333333335, 'xsmm_reference_best': 11.431833333333335, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 16.886833333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 16.886833333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 16.619899999999998, 'N_BLOCKING=1 M_BLOCKING=12_best': 16.619899999999998, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 16.684866666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 16.684866666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 16.7335, 'N_BLOCKING=1 M_BLOCKING=16_best': 16.7335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 17.1255, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.1255, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 16.900433333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 16.900433333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 16.9871, 'N_BLOCKING=1 M_BLOCKING=4_best': 16.9871, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 16.935, 'N_BLOCKING=1 M_BLOCKING=6_best': 16.935, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 16.797666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 16.797666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 17.7146, 'xsmm_reference_best': 17.7146, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.956766666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.956766666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.803233333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.803233333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 14.133866666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 14.133866666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 14.6545, 'N_BLOCKING=1 M_BLOCKING=16_best': 14.6545, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 14.204333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.204333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 15.001233333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 15.001233333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 14.942533333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 14.942533333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.899066666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.899066666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 13.982866666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 13.982866666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 15.996666666666666, 'xsmm_reference_best': 15.996666666666666, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 11.735733333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 11.735733333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 12.040233333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 12.040233333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.847166666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.847166666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 11.735966666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.735966666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.644266666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.644266666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 11.637566666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 11.637566666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.722866666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.722866666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 11.732233333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 11.732233333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 11.603466666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 11.603466666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.231033333333334, 'xsmm_reference_best': 11.231033333333334, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 19.270300000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 19.270300000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 19.06253333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 19.06253333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 19.145466666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 19.145466666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 18.840966666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 18.840966666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 18.982166666666664, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.982166666666664, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 18.78666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 18.78666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 18.9638, 'N_BLOCKING=1 M_BLOCKING=4_best': 18.9638, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 18.796966666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 18.796966666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 19.062966666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 19.062966666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 19.057000000000002, 'xsmm_reference_best': 19.057000000000002, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 22.718999999999998, 'N_BLOCKING=1 M_BLOCKING=10_best': 22.718999999999998, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 22.80913333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 22.80913333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 23.007, 'N_BLOCKING=1 M_BLOCKING=14_best': 23.007, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 22.6245, 'N_BLOCKING=1 M_BLOCKING=16_best': 22.6245, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 22.9006, 'N_BLOCKING=1 M_BLOCKING=1_best': 22.9006, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 22.7211, 'N_BLOCKING=1 M_BLOCKING=2_best': 22.7211, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 22.938033333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 22.938033333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 22.813266666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 22.813266666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 22.795400000000004, 'N_BLOCKING=1 M_BLOCKING=8_best': 22.795400000000004, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 25.015766666666664, 'xsmm_reference_best': 25.015766666666664, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 37.524499999999996, 'N_BLOCKING=1 M_BLOCKING=10_best': 37.524499999999996, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 37.830666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 37.830666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 37.61496666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 37.61496666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 37.575066666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 37.575066666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 37.780766666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 37.780766666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 37.616233333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 37.616233333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 37.51593333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 37.51593333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 37.85446666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 37.85446666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 37.55946666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 37.55946666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 38.41876666666667, 'xsmm_reference_best': 38.41876666666667, 'xsmm_reference_cpu_freq': 2.499902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 39.86546666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 39.86546666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 39.31666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 39.31666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 39.5301, 'N_BLOCKING=1 M_BLOCKING=14_best': 39.5301, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 38.7374, 'N_BLOCKING=1 M_BLOCKING=16_best': 38.7374, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 38.142966666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 38.142966666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 39.245866666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 39.245866666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 39.77603333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 39.77603333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 40.18953333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 40.18953333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 39.45676666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 39.45676666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 43.17443333333333, 'xsmm_reference_best': 43.17443333333333, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 38.00493333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 38.00493333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 39.011433333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 39.011433333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 38.138400000000004, 'N_BLOCKING=1 M_BLOCKING=14_best': 38.138400000000004, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 38.103100000000005, 'N_BLOCKING=1 M_BLOCKING=16_best': 38.103100000000005, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 37.254133333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 37.254133333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 37.34796666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 37.34796666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 37.642399999999995, 'N_BLOCKING=1 M_BLOCKING=4_best': 37.642399999999995, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 37.645966666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 37.645966666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 37.28586666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 37.28586666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 29.9947, 'xsmm_reference_best': 29.9947, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 25.581500000000002, 'N_BLOCKING=1 M_BLOCKING=10_best': 25.581500000000002, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 25.805566666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 25.805566666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 25.441333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 25.441333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 25.825333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 25.825333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 24.773566666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.773566666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 24.654133333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 24.654133333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 24.800099999999997, 'N_BLOCKING=1 M_BLOCKING=4_best': 24.800099999999997, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 24.7134, 'N_BLOCKING=1 M_BLOCKING=6_best': 24.7134, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 24.8266, 'N_BLOCKING=1 M_BLOCKING=8_best': 24.8266, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 17.91033333333333, 'xsmm_reference_best': 17.91033333333333, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'wide-sparse'}
