{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2652, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2652, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.318166666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.318166666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3115333333333337, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3115333333333337, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3232666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3232666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2195666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2195666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2361666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2361666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.264733333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.264733333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2540666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2540666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.228466666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.228466666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.147666666666667, 'xsmm_reference_best': 3.147666666666667, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.638633333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.638633333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.861866666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.861866666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.5402, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.5402, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.456733333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.456733333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.454733333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.454733333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.8076, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.8076, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.7033, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.7033, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.875499999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.875499999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.838366666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.838366666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 10.626866666666666, 'xsmm_reference_best': 10.626866666666666, 'xsmm_reference_cpu_freq': 2.500002, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 16.323666666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 16.323666666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 16.524633333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 16.524633333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 16.434066666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 16.434066666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 16.569766666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 16.569766666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.234133333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.234133333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 16.583733333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 16.583733333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 16.4153, 'N_BLOCKING=1 M_BLOCKING=4_best': 16.4153, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 16.389866666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 16.389866666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 16.8054, 'N_BLOCKING=1 M_BLOCKING=8_best': 16.8054, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 17.5016, 'xsmm_reference_best': 17.5016, 'xsmm_reference_cpu_freq': 2.499996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.792933333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.792933333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.815933333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.815933333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 14.276366666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 14.276366666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 13.980533333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.980533333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.688933333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.688933333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 14.426633333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 14.426633333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 14.136433333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 14.136433333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 14.3496, 'N_BLOCKING=1 M_BLOCKING=6_best': 14.3496, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 14.384733333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 14.384733333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 15.684466666666667, 'xsmm_reference_best': 15.684466666666667, 'xsmm_reference_cpu_freq': 2.500002, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 11.693900000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 11.693900000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 12.057066666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 12.057066666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.716733333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.716733333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 11.649566666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.649566666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.509700000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.509700000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 11.496933333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 11.496933333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.598666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.598666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 11.738066666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 11.738066666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 11.600766666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 11.600766666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.107466666666665, 'xsmm_reference_best': 11.107466666666665, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 18.5835, 'N_BLOCKING=1 M_BLOCKING=10_best': 18.5835, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 18.913766666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 18.913766666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 18.5981, 'N_BLOCKING=1 M_BLOCKING=14_best': 18.5981, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 18.809033333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 18.809033333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 18.715966666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 18.715966666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 18.58373333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 18.58373333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 18.6737, 'N_BLOCKING=1 M_BLOCKING=4_best': 18.6737, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 18.679233333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 18.679233333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 18.857733333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 18.857733333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 18.726266666666668, 'xsmm_reference_best': 18.726266666666668, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 22.559466666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 22.559466666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 22.4896, 'N_BLOCKING=1 M_BLOCKING=12_best': 22.4896, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 22.687166666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 22.687166666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 22.12686666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 22.12686666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 22.685866666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 22.685866666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 22.565333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 22.565333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 22.57893333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 22.57893333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 22.618066666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 22.618066666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 22.544633333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 22.544633333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 24.846533333333333, 'xsmm_reference_best': 24.846533333333333, 'xsmm_reference_cpu_freq': 2.499952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 37.53236666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 37.53236666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 37.759966666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 37.759966666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 37.47396666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 37.47396666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 37.485033333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 37.485033333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 37.618500000000004, 'N_BLOCKING=1 M_BLOCKING=1_best': 37.618500000000004, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 37.604366666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 37.604366666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 37.504466666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 37.504466666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 37.4247, 'N_BLOCKING=1 M_BLOCKING=6_best': 37.4247, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 37.405566666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 37.405566666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 38.63066666666667, 'xsmm_reference_best': 38.63066666666667, 'xsmm_reference_cpu_freq': 2.499891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 39.781600000000005, 'N_BLOCKING=1 M_BLOCKING=10_best': 39.781600000000005, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 39.3503, 'N_BLOCKING=1 M_BLOCKING=12_best': 39.3503, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 39.3405, 'N_BLOCKING=1 M_BLOCKING=14_best': 39.3405, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 38.47736666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 38.47736666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 38.07383333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 38.07383333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 39.09023333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 39.09023333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 39.42546666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 39.42546666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 40.0697, 'N_BLOCKING=1 M_BLOCKING=6_best': 40.0697, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 39.23256666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 39.23256666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 41.29463333333333, 'xsmm_reference_best': 41.29463333333333, 'xsmm_reference_cpu_freq': 2.499996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 37.80023333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 37.80023333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 38.82536666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 38.82536666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 38.10986666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 38.10986666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 38.079766666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 38.079766666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 37.16446666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 37.16446666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 37.25553333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 37.25553333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 37.450500000000005, 'N_BLOCKING=1 M_BLOCKING=4_best': 37.450500000000005, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 37.60303333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 37.60303333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 37.20066666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 37.20066666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 31.117166666666666, 'xsmm_reference_best': 31.117166666666666, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 25.310766666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 25.310766666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 25.713033333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 25.713033333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 25.34176666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 25.34176666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 25.642566666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 25.642566666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 24.540533333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 24.540533333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 24.475133333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 24.475133333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 24.660500000000003, 'N_BLOCKING=1 M_BLOCKING=4_best': 24.660500000000003, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 24.78666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 24.78666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 24.911299999999997, 'N_BLOCKING=1 M_BLOCKING=8_best': 24.911299999999997, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 18.251699999999996, 'xsmm_reference_best': 18.251699999999996, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'wide-sparse'}
