{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7864, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7864, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8261333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8261333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.8173666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.8173666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8199666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8199666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7610333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7610333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7770333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7770333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7885, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7885, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7809666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7809666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.7722000000000018, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.7722000000000018, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7169666666666668, 'xsmm_reference_best': 1.7169666666666668, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.2109, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.2109, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.217366666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.217366666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.2263, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.2263, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.090133333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.090133333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.279233333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.279233333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.192966666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.192966666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.229833333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.229833333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.260033333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.260033333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.272833333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.272833333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.6899999999999995, 'xsmm_reference_best': 4.6899999999999995, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.796866666666665, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.796866666666665, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.2912, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.2912, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.931466666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.931466666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.9238333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.9238333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.610766666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.610766666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.089433333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.089433333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.237133333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.237133333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.734366666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.734366666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.836533333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.836533333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 8.447333333333333, 'xsmm_reference_best': 8.447333333333333, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.771466666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.771466666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.729600000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.729600000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.370900000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.370900000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.787366666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.787366666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.474366666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.474366666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.631633333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.631633333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.769233333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.769233333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.790366666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.790366666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.915866666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.915866666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.188733333333333, 'xsmm_reference_best': 7.188733333333333, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.560533333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.560533333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.801333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.801333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.700933333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.700933333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.628300000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.628300000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.510400000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.510400000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.5816, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.5816, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.555133333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.555133333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.602166666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.602166666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.505766666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.505766666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.3225999999999996, 'xsmm_reference_best': 6.3225999999999996, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.160566666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.160566666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.270933333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.270933333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.8714, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.8714, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.447233333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.447233333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.6556, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.6556, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.504133333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.504133333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.5898, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.5898, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.554766666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.554766666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.318066666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.318066666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 9.7976, 'xsmm_reference_best': 9.7976, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 11.775333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 11.775333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 12.326600000000001, 'N_BLOCKING=1 M_BLOCKING=12_best': 12.326600000000001, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 12.246633333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 12.246633333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 11.697799999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.697799999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.174233333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.174233333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 11.713866666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 11.713866666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 12.047266666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 12.047266666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 11.688966666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 11.688966666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 11.791166666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 11.791166666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 13.293833333333334, 'xsmm_reference_best': 13.293833333333334, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.321833333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.321833333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 20.33083333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 20.33083333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 20.545366666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 20.545366666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.324666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.324666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.601066666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.601066666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.443733333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.443733333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 20.495366666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 20.495366666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 20.427833333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 20.427833333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 20.261666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 20.261666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 20.180933333333332, 'xsmm_reference_best': 20.180933333333332, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 21.288633333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 21.288633333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 21.01033333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 21.01033333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 21.209533333333336, 'N_BLOCKING=1 M_BLOCKING=14_best': 21.209533333333336, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.790266666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.790266666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.798000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.798000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.90583333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.90583333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 21.5904, 'N_BLOCKING=1 M_BLOCKING=4_best': 21.5904, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 21.674300000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 21.674300000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 20.977833333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 20.977833333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 22.536966666666665, 'xsmm_reference_best': 22.536966666666665, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 20.840366666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 20.840366666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 21.340166666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 21.340166666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 20.808633333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 20.808633333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 20.578166666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 20.578166666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 20.112000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 20.112000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 20.110599999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 20.110599999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 20.0227, 'N_BLOCKING=1 M_BLOCKING=4_best': 20.0227, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 20.271866666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 20.271866666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 20.04273333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 20.04273333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 16.612433333333332, 'xsmm_reference_best': 16.612433333333332, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.1609, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.1609, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.608, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.608, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 13.053500000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 13.053500000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 13.491033333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.491033333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.67, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.67, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 12.7535, 'N_BLOCKING=1 M_BLOCKING=2_best': 12.7535, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 12.772699999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 12.772699999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 12.826866666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 12.826866666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 12.7533, 'N_BLOCKING=1 M_BLOCKING=8_best': 12.7533, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 9.955366666666666, 'xsmm_reference_best': 9.955366666666666, 'xsmm_reference_cpu_freq': 2.499879, 'xsmm_reference_kernel_type': 'wide-sparse'}
