{'K_BLOCKING=0_avg': 2.3011, 'K_BLOCKING=0_best': 2.3011, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.3171, 'K_BLOCKING=128_best': 2.3171, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 2.3414, 'K_BLOCKING=192_best': 2.3414, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 2.3359, 'K_BLOCKING=256_best': 2.3359, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.3177, 'K_BLOCKING=32_best': 2.3177, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 2.3055, 'K_BLOCKING=384_best': 2.3055, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 2.3243, 'K_BLOCKING=512_best': 2.3243, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.299, 'K_BLOCKING=64_best': 2.299, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.2983000000000002, 'K_BLOCKING=96_best': 2.2983000000000002, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3299, 'xsmm_reference_best': 2.3299, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 8.9227, 'K_BLOCKING=0_best': 8.9227, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 8.6832, 'K_BLOCKING=128_best': 8.6832, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 8.827200000000001, 'K_BLOCKING=192_best': 8.827200000000001, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 8.5545, 'K_BLOCKING=256_best': 8.5545, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 11.3851, 'K_BLOCKING=32_best': 11.3851, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 8.9345, 'K_BLOCKING=384_best': 8.9345, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 8.8497, 'K_BLOCKING=512_best': 8.8497, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 8.9489, 'K_BLOCKING=64_best': 8.9489, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 8.805399999999997, 'K_BLOCKING=96_best': 8.805399999999997, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.7558, 'xsmm_reference_best': 8.7558, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 13.988800000000001, 'K_BLOCKING=0_best': 13.988800000000001, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 13.776599999999997, 'K_BLOCKING=128_best': 13.776599999999997, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 13.7041, 'K_BLOCKING=192_best': 13.7041, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 13.757900000000001, 'K_BLOCKING=256_best': 13.757900000000001, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 22.5441, 'K_BLOCKING=32_best': 22.5441, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 13.7279, 'K_BLOCKING=384_best': 13.7279, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 13.8963, 'K_BLOCKING=512_best': 13.8963, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 13.8579, 'K_BLOCKING=64_best': 13.8579, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 13.888, 'K_BLOCKING=96_best': 13.888, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 13.245500000000003, 'xsmm_reference_best': 13.245500000000003, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 12.1837, 'K_BLOCKING=0_best': 12.1837, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 12.1903, 'K_BLOCKING=128_best': 12.1903, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 11.9539, 'K_BLOCKING=192_best': 11.9539, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 12.1876, 'K_BLOCKING=256_best': 12.1876, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 15.462399999999999, 'K_BLOCKING=32_best': 15.462399999999999, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 12.227, 'K_BLOCKING=384_best': 12.227, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 12.2237, 'K_BLOCKING=512_best': 12.2237, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 14.9023, 'K_BLOCKING=64_best': 14.9023, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 12.2123, 'K_BLOCKING=96_best': 12.2123, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.8298, 'xsmm_reference_best': 10.8298, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 8.136700000000001, 'K_BLOCKING=0_best': 8.136700000000001, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 8.0776, 'K_BLOCKING=128_best': 8.0776, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 8.0777, 'K_BLOCKING=192_best': 8.0777, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 7.9928, 'K_BLOCKING=256_best': 7.9928, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 8.106300000000001, 'K_BLOCKING=32_best': 8.106300000000001, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 8.981300000000001, 'K_BLOCKING=384_best': 8.981300000000001, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 8.0541, 'K_BLOCKING=512_best': 8.0541, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 8.1468, 'K_BLOCKING=64_best': 8.1468, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 8.0931, 'K_BLOCKING=96_best': 8.0931, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.3185, 'xsmm_reference_best': 8.3185, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 14.8672, 'K_BLOCKING=0_best': 14.8672, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 14.880600000000001, 'K_BLOCKING=128_best': 14.880600000000001, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 14.918700000000001, 'K_BLOCKING=192_best': 14.918700000000001, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 14.913499999999999, 'K_BLOCKING=256_best': 14.913499999999999, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 17.0246, 'K_BLOCKING=32_best': 17.0246, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 14.905600000000002, 'K_BLOCKING=384_best': 14.905600000000002, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 14.908600000000002, 'K_BLOCKING=512_best': 14.908600000000002, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 14.951400000000001, 'K_BLOCKING=64_best': 14.951400000000001, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 14.908199999999999, 'K_BLOCKING=96_best': 14.908199999999999, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 96, 'a_rows': 96, 'a_size': 6144, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.015625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 14.438399999999998, 'xsmm_reference_best': 14.438399999999998, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 18.681800000000003, 'K_BLOCKING=0_best': 18.681800000000003, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 18.7165, 'K_BLOCKING=128_best': 18.7165, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 18.8747, 'K_BLOCKING=192_best': 18.8747, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 18.613999999999997, 'K_BLOCKING=256_best': 18.613999999999997, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 28.6475, 'K_BLOCKING=32_best': 28.6475, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 18.7711, 'K_BLOCKING=384_best': 18.7711, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 18.6695, 'K_BLOCKING=512_best': 18.6695, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 26.3202, 'K_BLOCKING=64_best': 26.3202, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 18.6996, 'K_BLOCKING=96_best': 18.6996, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.3653, 'xsmm_reference_best': 18.3653, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 29.585, 'K_BLOCKING=0_best': 29.585, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 29.580099999999998, 'K_BLOCKING=128_best': 29.580099999999998, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 29.570299999999996, 'K_BLOCKING=192_best': 29.570299999999996, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 29.615499999999997, 'K_BLOCKING=256_best': 29.615499999999997, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 54.01559999999999, 'K_BLOCKING=32_best': 54.01559999999999, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 29.605200000000004, 'K_BLOCKING=384_best': 29.605200000000004, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 29.571000000000005, 'K_BLOCKING=512_best': 29.571000000000005, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 50.500299999999996, 'K_BLOCKING=64_best': 50.500299999999996, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 29.551, 'K_BLOCKING=96_best': 29.551, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.784400000000005, 'xsmm_reference_best': 28.784400000000005, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 33.384, 'K_BLOCKING=0_best': 33.384, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 37.102599999999995, 'K_BLOCKING=128_best': 37.102599999999995, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 33.4309, 'K_BLOCKING=192_best': 33.4309, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 33.4077, 'K_BLOCKING=256_best': 33.4077, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 41.5949, 'K_BLOCKING=32_best': 41.5949, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 33.365300000000005, 'K_BLOCKING=384_best': 33.365300000000005, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 33.4591, 'K_BLOCKING=512_best': 33.4591, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 40.0225, 'K_BLOCKING=64_best': 40.0225, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 38.0141, 'K_BLOCKING=96_best': 38.0141, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 672, 'a_rows': 64, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 30.9369, 'xsmm_reference_best': 30.9369, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 26.8868, 'K_BLOCKING=0_best': 26.8868, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 26.9529, 'K_BLOCKING=128_best': 26.9529, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 26.959300000000002, 'K_BLOCKING=192_best': 26.959300000000002, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 26.9075, 'K_BLOCKING=256_best': 26.9075, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 41.2217, 'K_BLOCKING=32_best': 41.2217, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 26.9955, 'K_BLOCKING=384_best': 26.9955, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 26.913400000000003, 'K_BLOCKING=512_best': 26.913400000000003, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 26.950200000000002, 'K_BLOCKING=64_best': 26.950200000000002, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 27.075599999999998, 'K_BLOCKING=96_best': 27.075599999999998, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 672, 'a_rows': 192, 'a_size': 12288, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0546875, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 25.5701, 'xsmm_reference_best': 25.5701, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 16.118000000000002, 'K_BLOCKING=0_best': 16.118000000000002, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 15.9768, 'K_BLOCKING=128_best': 15.9768, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 16.1242, 'K_BLOCKING=192_best': 16.1242, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 16.108000000000004, 'K_BLOCKING=256_best': 16.108000000000004, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 22.3903, 'K_BLOCKING=32_best': 22.3903, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 16.0673, 'K_BLOCKING=384_best': 16.0673, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 15.9959, 'K_BLOCKING=512_best': 15.9959, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 16.072900000000004, 'K_BLOCKING=64_best': 16.072900000000004, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 16.0804, 'K_BLOCKING=96_best': 16.0804, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 384, 'a_rows': 96, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 16.0181, 'xsmm_reference_best': 16.0181, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 18.6098, 'K_BLOCKING=0_best': 18.6098, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 18.591, 'K_BLOCKING=128_best': 18.591, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 18.680600000000002, 'K_BLOCKING=192_best': 18.680600000000002, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 18.6365, 'K_BLOCKING=256_best': 18.6365, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 28.6589, 'K_BLOCKING=32_best': 28.6589, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 18.6727, 'K_BLOCKING=384_best': 18.6727, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 18.5131, 'K_BLOCKING=512_best': 18.5131, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 26.248700000000003, 'K_BLOCKING=64_best': 26.248700000000003, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 18.6664, 'K_BLOCKING=96_best': 18.6664, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 64, 'a_size': 6144, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 18.3067, 'xsmm_reference_best': 18.3067, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 29.6204, 'K_BLOCKING=0_best': 29.6204, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 31.8636, 'K_BLOCKING=128_best': 31.8636, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 29.6646, 'K_BLOCKING=192_best': 29.6646, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 29.5642, 'K_BLOCKING=256_best': 29.5642, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 54.009699999999995, 'K_BLOCKING=32_best': 54.009699999999995, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 29.599200000000003, 'K_BLOCKING=384_best': 29.599200000000003, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 29.610799999999994, 'K_BLOCKING=512_best': 29.610799999999994, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 50.380399999999995, 'K_BLOCKING=64_best': 50.380399999999995, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 29.573500000000003, 'K_BLOCKING=96_best': 29.573500000000003, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 96, 'a_nonzero': 384, 'a_rows': 192, 'a_size': 18432, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.020833333333333332, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.677, 'xsmm_reference_best': 28.677, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 34.913199999999996, 'K_BLOCKING=0_best': 34.913199999999996, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 37.596199999999996, 'K_BLOCKING=128_best': 37.596199999999996, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 34.7887, 'K_BLOCKING=192_best': 34.7887, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 34.884699999999995, 'K_BLOCKING=256_best': 34.884699999999995, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 41.3785, 'K_BLOCKING=32_best': 41.3785, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 34.943400000000004, 'K_BLOCKING=384_best': 34.943400000000004, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 34.7877, 'K_BLOCKING=512_best': 34.7877, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 40.0524, 'K_BLOCKING=64_best': 40.0524, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 38.2643, 'K_BLOCKING=96_best': 38.2643, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 192, 'a_nonzero': 768, 'a_rows': 64, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 30.6355, 'xsmm_reference_best': 30.6355, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 26.887099999999997, 'K_BLOCKING=0_best': 26.887099999999997, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 26.880200000000002, 'K_BLOCKING=128_best': 26.880200000000002, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 26.8479, 'K_BLOCKING=192_best': 26.8479, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 26.848299999999995, 'K_BLOCKING=256_best': 26.848299999999995, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 40.9083, 'K_BLOCKING=32_best': 40.9083, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 26.8385, 'K_BLOCKING=384_best': 26.8385, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 26.8461, 'K_BLOCKING=512_best': 26.8461, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 26.840300000000003, 'K_BLOCKING=64_best': 26.840300000000003, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 26.906399999999998, 'K_BLOCKING=96_best': 26.906399999999998, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 768, 'a_rows': 192, 'a_size': 12288, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/hex/p3/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 21.0181, 'xsmm_reference_best': 21.0181, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 24.4529, 'K_BLOCKING=0_best': 24.4529, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 24.5424, 'K_BLOCKING=128_best': 24.5424, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 24.6202, 'K_BLOCKING=192_best': 24.6202, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 24.622900000000005, 'K_BLOCKING=256_best': 24.622900000000005, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 28.908799999999996, 'K_BLOCKING=32_best': 28.908799999999996, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 24.5653, 'K_BLOCKING=384_best': 24.5653, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 24.5119, 'K_BLOCKING=512_best': 24.5119, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 27.7403, 'K_BLOCKING=64_best': 27.7403, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 28.845000000000006, 'K_BLOCKING=96_best': 28.845000000000006, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 125, 'a_nonzero': 150, 'a_rows': 150, 'a_size': 18750, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.008, 'mat_file': 'data/example_mats/hex/p4/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 23.531299999999998, 'xsmm_reference_best': 23.531299999999998, 'xsmm_reference_cpu_freq': 2.999842, 'xsmm_reference_kernel_type': 'wide-sparse'}
